序號,詞彙,詞頻,累積詞頻,前100名高頻詞累積百分比,"總詞數累積
百分比"
60001,掛有頭二,1 ,"1,134,292 ",,99.75%
60002,合造車,1 ,"1,134,293 ",,99.75%
60003,三等車,1 ,"1,134,294 ",,99.75%
60004,大陸派,1 ,"1,134,295 ",,99.75%
60005,密閉風檔,1 ,"1,134,296 ",,99.75%
60006,瞭望室,1 ,"1,134,297 ",,99.75%
60007,瞭望車,1 ,"1,134,298 ",,99.75%
60008,流線形,1 ,"1,134,299 ",,99.75%
60009,鋼體化,1 ,"1,134,300 ",,99.75%
60010,銘傳號,1 ,"1,134,301 ",,99.75%
60011,鐵道史,1 ,"1,134,302 ",,99.75%
60012,存世,1 ,"1,134,303 ",,99.75%
60013,紐倫堡,1 ,"1,134,304 ",,99.75%
60014,切來,1 ,"1,134,305 ",,99.75%
60015,貴賓車,1 ,"1,134,306 ",,99.75%
60016,御召,1 ,"1,134,307 ",,99.75%
60017,細致,1 ,"1,134,308 ",,99.75%
60018,形式圖,1 ,"1,134,309 ",,99.75%
60019,忠貞,1 ,"1,134,310 ",,99.75%
60020,俗稱為,1 ,"1,134,311 ",,99.75%
60021,寡婦,1 ,"1,134,312 ",,99.75%
60022,上部,1 ,"1,134,313 ",,99.75%
60023,識貨,1 ,"1,134,314 ",,99.75%
60024,切法,1 ,"1,134,315 ",,99.75%
60025,水湳,1 ,"1,134,316 ",,99.75%
60026,新切,1 ,"1,134,317 ",,99.75%
60027,子彈頭,1 ,"1,134,318 ",,99.75%
60028,窗帶,1 ,"1,134,319 ",,99.75%
60029,舊線,1 ,"1,134,320 ",,99.75%
60030,車長,1 ,"1,134,321 ",,99.75%
60031,彈丸,1 ,"1,134,322 ",,99.75%
60032,博雅館,1 ,"1,134,323 ",,99.75%
60033,咚咚咚,1 ,"1,134,324 ",,99.75%
60034,摳摳,1 ,"1,134,325 ",,99.75%
60035,評審完,1 ,"1,134,326 ",,99.75%
60036,睡午覺,1 ,"1,134,327 ",,99.75%
60037,楊卓成,1 ,"1,134,328 ",,99.75%
60038,天水路,1 ,"1,134,329 ",,99.75%
60039,華亭,1 ,"1,134,330 ",,99.75%
60040,大驚,1 ,"1,134,331 ",,99.75%
60041,老高,1 ,"1,134,332 ",,99.75%
60042,毀去,1 ,"1,134,333 ",,99.75%
60043,辦展,1 ,"1,134,334 ",,99.75%
60044,廢墟迷,1 ,"1,134,335 ",,99.75%
60045,器械,1 ,"1,134,336 ",,99.75%
60046,整飭,1 ,"1,134,337 ",,99.75%
60047,惜物,1 ,"1,134,338 ",,99.75%
60048,搬下來,1 ,"1,134,339 ",,99.75%
60049,掉出來,1 ,"1,134,340 ",,99.75%
60050,台鐵人,1 ,"1,134,341 ",,99.75%
60051,心形,1 ,"1,134,342 ",,99.75%
60052,時代感,1 ,"1,134,343 ",,99.75%
60053,寢台車,1 ,"1,134,344 ",,99.75%
60054,椅架,1 ,"1,134,345 ",,99.76%
60055,提列為,1 ,"1,134,346 ",,99.76%
60056,去文,1 ,"1,134,347 ",,99.76%
60057,都委會,1 ,"1,134,348 ",,99.76%
60058,地景歸,1 ,"1,134,349 ",,99.76%
60059,主結構,1 ,"1,134,350 ",,99.76%
60060,側壁,1 ,"1,134,351 ",,99.76%
60061,鋼纜,1 ,"1,134,352 ",,99.76%
60062,風力塔,1 ,"1,134,353 ",,99.76%
60063,鐵柱,1 ,"1,134,354 ",,99.76%
60064,飛行場,1 ,"1,134,355 ",,99.76%
60065,丟入,1 ,"1,134,356 ",,99.76%
60066,紀念章,1 ,"1,134,357 ",,99.76%
60067,老皮章,1 ,"1,134,358 ",,99.76%
60068,老皮車,1 ,"1,134,359 ",,99.76%
60069,商務車,1 ,"1,134,360 ",,99.76%
60070,幌子,1 ,"1,134,361 ",,99.76%
60071,強奪民地,1 ,"1,134,362 ",,99.76%
60072,無邪,1 ,"1,134,363 ",,99.76%
60073,拆光光,1 ,"1,134,364 ",,99.76%
60074,拆拆拆,1 ,"1,134,365 ",,99.76%
60075,大氣系,1 ,"1,134,366 ",,99.76%
60076,系友,1 ,"1,134,367 ",,99.76%
60077,僑光堂,1 ,"1,134,368 ",,99.76%
60078,地理系,1 ,"1,134,369 ",,99.76%
60079,七十年代,1 ,"1,134,370 ",,99.76%
60080,火車書,1 ,"1,134,371 ",,99.76%
60081,大山,1 ,"1,134,372 ",,99.76%
60082,竹島,1 ,"1,134,373 ",,99.76%
60083,飛迷,1 ,"1,134,374 ",,99.76%
60084,艦船迷,1 ,"1,134,375 ",,99.76%
60085,怪獸迷,1 ,"1,134,376 ",,99.76%
60086,印給,1 ,"1,134,377 ",,99.76%
60087,加油添醋,1 ,"1,134,378 ",,99.76%
60088,避嫌,1 ,"1,134,379 ",,99.76%
60089,作展,1 ,"1,134,380 ",,99.76%
60090,展間,1 ,"1,134,381 ",,99.76%
60091,大事紀,1 ,"1,134,382 ",,99.76%
60092,黑壓壓,1 ,"1,134,383 ",,99.76%
60093,意像展,1 ,"1,134,384 ",,99.76%
60094,疊圖,1 ,"1,134,385 ",,99.76%
60095,國弄,1 ,"1,134,386 ",,99.76%
60096,意像,1 ,"1,134,387 ",,99.76%
60097,哀哉,1 ,"1,134,388 ",,99.76%
60098,超深色,1 ,"1,134,389 ",,99.76%
60099,日航,1 ,"1,134,390 ",,99.76%
60100,日亞航,1 ,"1,134,391 ",,99.76%
60101,逮,1 ,"1,134,392 ",,99.76%
60102,現時刻,1 ,"1,134,393 ",,99.76%
60103,晃點,1 ,"1,134,394 ",,99.76%
60104,表定,1 ,"1,134,395 ",,99.76%
60105,七點五十,1 ,"1,134,396 ",,99.76%
60106,滑過,1 ,"1,134,397 ",,99.76%
60107,起飛潮,1 ,"1,134,398 ",,99.76%
60108,拖機,1 ,"1,134,399 ",,99.76%
60109,空廚,1 ,"1,134,400 ",,99.76%
60110,蛇籠,1 ,"1,134,401 ",,99.76%
60111,熱帶版,1 ,"1,134,402 ",,99.76%
60112,氣候區,1 ,"1,134,403 ",,99.76%
60113,抗寒型,1 ,"1,134,404 ",,99.76%
60114,運抵,1 ,"1,134,405 ",,99.76%
60115,大修復,1 ,"1,134,406 ",,99.76%
60116,觀光團,1 ,"1,134,407 ",,99.76%
60117,峰雪剛,1 ,"1,134,408 ",,99.76%
60118,富内線振,1 ,"1,134,409 ",,99.76%
60119,内駅站,1 ,"1,134,410 ",,99.76%
60120,別海町,1 ,"1,134,411 ",,99.76%
60121,迷到,1 ,"1,134,412 ",,99.76%
60122,蒸機出來,1 ,"1,134,413 ",,99.76%
60123,老嫗,1 ,"1,134,414 ",,99.76%
60124,名點,1 ,"1,134,415 ",,99.76%
60125,進出站,1 ,"1,134,416 ",,99.76%
60126,煙況,1 ,"1,134,417 ",,99.76%
60127,森,1 ,"1,134,418 ",,99.76%
60128,逼逼,1 ,"1,134,419 ",,99.76%
60129,拍蒸機,1 ,"1,134,420 ",,99.76%
60130,解聯,1 ,"1,134,421 ",,99.76%
60131,拖出,1 ,"1,134,422 ",,99.76%
60132,冠以,1 ,"1,134,423 ",,99.76%
60133,賽車場,1 ,"1,134,424 ",,99.76%
60134,台用,1 ,"1,134,425 ",,99.76%
60135,迷連,1 ,"1,134,426 ",,99.76%
60136,焦段,1 ,"1,134,427 ",,99.76%
60137,混雜度,1 ,"1,134,428 ",,99.76%
60138,北廣島,1 ,"1,134,429 ",,99.76%
60139,陰天,1 ,"1,134,430 ",,99.76%
60140,長浜,1 ,"1,134,431 ",,99.76%
60141,高廠,1 ,"1,134,432 ",,99.76%
60142,標準色,1 ,"1,134,433 ",,99.76%
60143,國鐵,1 ,"1,134,434 ",,99.76%
60144,莒光號,1 ,"1,134,435 ",,99.76%
60145,選色,1 ,"1,134,436 ",,99.76%
60146,色卡,1 ,"1,134,437 ",,99.76%
60147,民防坑道,1 ,"1,134,438 ",,99.76%
60148,五指,1 ,"1,134,439 ",,99.76%
60149,香煎干,1 ,"1,134,440 ",,99.76%
60150,貝,1 ,"1,134,441 ",,99.76%
60151,溫無花果,1 ,"1,134,442 ",,99.76%
60152,芥濃湯,1 ,"1,134,443 ",,99.76%
60153,卡布其諾,1 ,"1,134,444 ",,99.76%
60154,鬼伯特,1 ,"1,134,445 ",,99.76%
60155,拉雅岩鹽,1 ,"1,134,446 ",,99.76%
60156,熟成,1 ,"1,134,447 ",,99.76%
60157,～～,1 ,"1,134,448 ",,99.76%
60158,阿本仔,1 ,"1,134,449 ",,99.76%
60159,一道道,1 ,"1,134,450 ",,99.76%
60160,轉過去,1 ,"1,134,451 ",,99.76%
60161,海螺,1 ,"1,134,452 ",,99.76%
60162,配點,1 ,"1,134,453 ",,99.76%
60163,蛤罵湯,1 ,"1,134,454 ",,99.76%
60164,算起來,1 ,"1,134,455 ",,99.76%
60165,小林麵館,1 ,"1,134,456 ",,99.76%
60166,復興站,1 ,"1,134,457 ",,99.76%
60167,麵食館,1 ,"1,134,458 ",,99.77%
60168,排骨肉,1 ,"1,134,459 ",,99.77%
60169,牛肉湯,1 ,"1,134,460 ",,99.77%
60170,炸旗魚,1 ,"1,134,461 ",,99.77%
60171,炸天婦羅,1 ,"1,134,462 ",,99.77%
60172,麵炎仔,1 ,"1,134,463 ",,99.77%
60173,蘆薈,1 ,"1,134,464 ",,99.77%
60174,點現,1 ,"1,134,465 ",,99.77%
60175,山越,1 ,"1,134,466 ",,99.77%
60176,海月,1 ,"1,134,467 ",,99.77%
60177,蔬菜盤,1 ,"1,134,468 ",,99.77%
60178,防燙片,1 ,"1,134,469 ",,99.77%
60179,超舒服,1 ,"1,134,470 ",,99.77%
60180,油花花,1 ,"1,134,471 ",,99.77%
60181,青魽肚,1 ,"1,134,472 ",,99.77%
60182,海鱺肚,1 ,"1,134,473 ",,99.77%
60183,端來,1 ,"1,134,474 ",,99.77%
60184,塌下去,1 ,"1,134,475 ",,99.77%
60185,香甜味兒,1 ,"1,134,476 ",,99.77%
60186,嫩口,1 ,"1,134,477 ",,99.77%
60187,杏仁精,1 ,"1,134,478 ",,99.77%
60188,豆腐界,1 ,"1,134,479 ",,99.77%
60189,驚呆,1 ,"1,134,480 ",,99.77%
60190,肥肥爛爛,1 ,"1,134,481 ",,99.77%
60191,三杯,1 ,"1,134,482 ",,99.77%
60192,菇菇,1 ,"1,134,483 ",,99.77%
60193,點三杯,1 ,"1,134,484 ",,99.77%
60194,釀酒廠,1 ,"1,134,485 ",,99.77%
60195,溜狗,1 ,"1,134,486 ",,99.77%
60196,逛逛街,1 ,"1,134,487 ",,99.77%
60197,買買,1 ,"1,134,488 ",,99.77%
60198,涮牛肚,1 ,"1,134,489 ",,99.77%
60199,說不好意思,1 ,"1,134,490 ",,99.77%
60200,牛飲,1 ,"1,134,491 ",,99.77%
60201,昆布鍋底,1 ,"1,134,492 ",,99.77%
60202,涵子,1 ,"1,134,493 ",,99.77%
60203,酸酸辣辣,1 ,"1,134,494 ",,99.77%
60204,造次,1 ,"1,134,495 ",,99.77%
60205,王子麵,1 ,"1,134,496 ",,99.77%
60206,林董點,1 ,"1,134,497 ",,99.77%
60207,涮涮屋,1 ,"1,134,498 ",,99.77%
60208,肥膩,1 ,"1,134,499 ",,99.77%
60209,毛豬,1 ,"1,134,500 ",,99.77%
60210,大爆表,1 ,"1,134,501 ",,99.77%
60211,安格斯,1 ,"1,134,502 ",,99.77%
60212,黑牛,1 ,"1,134,503 ",,99.77%
60213,北海魚,1 ,"1,134,504 ",,99.77%
60214,包蛋,1 ,"1,134,505 ",,99.77%
60215,咬開,1 ,"1,134,506 ",,99.77%
60216,好米亞,1 ,"1,134,507 ",,99.77%
60217,醋醬,1 ,"1,134,508 ",,99.77%
60218,排襯,1 ,"1,134,509 ",,99.77%
60219,洋芋佐,1 ,"1,134,510 ",,99.77%
60220,香料醬,1 ,"1,134,511 ",,99.77%
60221,番茄莎,1 ,"1,134,512 ",,99.77%
60222,番茄莎莎,1 ,"1,134,513 ",,99.77%
60223,襯梅薯,1 ,"1,134,514 ",,99.77%
60224,小白菜,1 ,"1,134,515 ",,99.77%
60225,懮格醬,1 ,"1,134,516 ",,99.77%
60226,黑娜娜,1 ,"1,134,517 ",,99.77%
60227,禮讚,1 ,"1,134,518 ",,99.77%
60228,肋條,1 ,"1,134,519 ",,99.77%
60229,蕪菁佐,1 ,"1,134,520 ",,99.77%
60230,芥末塔塔,1 ,"1,134,521 ",,99.77%
60231,超脆,1 ,"1,134,522 ",,99.77%
60232,香蕉派,1 ,"1,134,523 ",,99.77%
60233,非點,1 ,"1,134,524 ",,99.77%
60234,香草卡士達醬,1 ,"1,134,525 ",,99.77%
60235,依思尼,1 ,"1,134,526 ",,99.77%
60236,超愛好,1 ,"1,134,527 ",,99.77%
60237,超酥脆,1 ,"1,134,528 ",,99.77%
60238,超香超,1 ,"1,134,529 ",,99.77%
60239,卡式,1 ,"1,134,530 ",,99.77%
60240,白蘭地酒,1 ,"1,134,531 ",,99.77%
60241,肉桂粉,1 ,"1,134,532 ",,99.77%
60242,香～～,1 ,"1,134,533 ",,99.77%
60243,芭樂籽,1 ,"1,134,534 ",,99.77%
60244,壽喜,1 ,"1,134,535 ",,99.77%
60245,樂翻天,1 ,"1,134,536 ",,99.77%
60246,海鮮類,1 ,"1,134,537 ",,99.77%
60247,點現出,1 ,"1,134,538 ",,99.77%
60248,秋葵,1 ,"1,134,539 ",,99.77%
60249,目爾,1 ,"1,134,540 ",,99.77%
60250,嘖嘖嘖嘖嘖,1 ,"1,134,541 ",,99.77%
60251,雪糕,1 ,"1,134,542 ",,99.77%
60252,炒出來,1 ,"1,134,543 ",,99.77%
60253,松板,1 ,"1,134,544 ",,99.77%
60254,配好,1 ,"1,134,545 ",,99.77%
60255,俗辣,1 ,"1,134,546 ",,99.77%
60256,超怕,1 ,"1,134,547 ",,99.77%
60257,蹦跳,1 ,"1,134,548 ",,99.77%
60258,紐芝蘭樂活,1 ,"1,134,549 ",,99.77%
60259,沙拉吧,1 ,"1,134,550 ",,99.77%
60260,海鮮控,1 ,"1,134,551 ",,99.77%
60261,磨菇,1 ,"1,134,552 ",,99.77%
60262,狂夾,1 ,"1,134,553 ",,99.77%
60263,香甜美,1 ,"1,134,554 ",,99.77%
60264,紅蔥頭,1 ,"1,134,555 ",,99.77%
60265,干貝佐海膽燉飯,1 ,"1,134,556 ",,99.77%
60266,魚種,1 ,"1,134,557 ",,99.77%
60267,推東輝,1 ,"1,134,558 ",,99.77%
60268,韓食館,1 ,"1,134,559 ",,99.77%
60269,韓國料,1 ,"1,134,560 ",,99.77%
60270,飯友,1 ,"1,134,561 ",,99.77%
60271,天曉得,1 ,"1,134,562 ",,99.77%
60272,魂牽夢縈,1 ,"1,134,563 ",,99.77%
60273,斜斜,1 ,"1,134,564 ",,99.77%
60274,肉味,1 ,"1,134,565 ",,99.77%
60275,蒜片,1 ,"1,134,566 ",,99.77%
60276,泡菜,1 ,"1,134,567 ",,99.77%
60277,皓媽,1 ,"1,134,568 ",,99.77%
60278,五花,1 ,"1,134,569 ",,99.77%
60279,驚叫,1 ,"1,134,570 ",,99.77%
60280,看來看去,1 ,"1,134,571 ",,99.77%
60281,沙拉好,1 ,"1,134,572 ",,99.78%
60282,油多,1 ,"1,134,573 ",,99.78%
60283,可頌,1 ,"1,134,574 ",,99.78%
60284,塔塔醬,1 ,"1,134,575 ",,99.78%
60285,魚漿,1 ,"1,134,576 ",,99.78%
60286,蘋果醬,1 ,"1,134,577 ",,99.78%
60287,燒烤店,1 ,"1,134,578 ",,99.78%
60288,油味,1 ,"1,134,579 ",,99.78%
60289,清爽生,1 ,"1,134,580 ",,99.78%
60290,魚片,1 ,"1,134,581 ",,99.78%
60291,微炙干貝握,1 ,"1,134,582 ",,99.78%
60292,胃們,1 ,"1,134,583 ",,99.78%
60293,端出來,1 ,"1,134,584 ",,99.78%
60294,放生,1 ,"1,134,585 ",,99.78%
60295,帥哥哥,1 ,"1,134,586 ",,99.78%
60296,烤出來,1 ,"1,134,587 ",,99.78%
60297,春川,1 ,"1,134,588 ",,99.78%
60298,齁齁齁～～,1 ,"1,134,589 ",,99.78%
60299,超粗,1 ,"1,134,590 ",,99.78%
60300,超飽滿,1 ,"1,134,591 ",,99.78%
60301,水煮,1 ,"1,134,592 ",,99.78%
60302,鬼點,1 ,"1,134,593 ",,99.78%
60303,排骨湯,1 ,"1,134,594 ",,99.78%
60304,銅盤,1 ,"1,134,595 ",,99.78%
60305,鐵盤熱,1 ,"1,134,596 ",,99.78%
60306,鹹到,1 ,"1,134,597 ",,99.78%
60307,辣泡菜,1 ,"1,134,598 ",,99.78%
60308,龍鬚菜,1 ,"1,134,599 ",,99.78%
60309,豬軟,1 ,"1,134,600 ",,99.78%
60310,魚板,1 ,"1,134,601 ",,99.78%
60311,清清淡淡,1 ,"1,134,602 ",,99.78%
60312,朝鮮味,1 ,"1,134,603 ",,99.78%
60313,参,1 ,"1,134,604 ",,99.78%
60314,自取,1 ,"1,134,605 ",,99.78%
60315,郎揪,1 ,"1,134,606 ",,99.78%
60316,肛溫,1 ,"1,134,607 ",,99.78%
60317,不道地,1 ,"1,134,608 ",,99.78%
60318,剛開,1 ,"1,134,609 ",,99.78%
60319,大夯,1 ,"1,134,610 ",,99.78%
60320,韓國味,1 ,"1,134,611 ",,99.78%
60321,焗牛肚,1 ,"1,134,612 ",,99.78%
60322,可口到,1 ,"1,134,613 ",,99.78%
60323,超～～好～～,1 ,"1,134,614 ",,99.78%
60324,松露油,1 ,"1,134,615 ",,99.78%
60325,芥蘭管麵,1 ,"1,134,616 ",,99.78%
60326,旅店,1 ,"1,134,617 ",,99.78%
60327,筆管麵,1 ,"1,134,618 ",,99.78%
60328,歐伊,1 ,"1,134,619 ",,99.78%
60329,辣味兒,1 ,"1,134,620 ",,99.78%
60330,草莓味,1 ,"1,134,621 ",,99.78%
60331,喔～～,1 ,"1,134,622 ",,99.78%
60332,火雞,1 ,"1,134,623 ",,99.78%
60333,超高檔,1 ,"1,134,624 ",,99.78%
60334,富春,1 ,"1,134,625 ",,99.78%
60335,山居,1 ,"1,134,626 ",,99.78%
60336,法雲,1 ,"1,134,627 ",,99.78%
60337,安縵,1 ,"1,134,628 ",,99.78%
60338,星級,1 ,"1,134,629 ",,99.78%
60339,亭,1 ,"1,134,630 ",,99.78%
60340,石板路,1 ,"1,134,631 ",,99.78%
60341,擦擦汗,1 ,"1,134,632 ",,99.78%
60342,盹兒,1 ,"1,134,633 ",,99.78%
60343,曦,1 ,"1,134,634 ",,99.78%
60344,靈隱寺,1 ,"1,134,635 ",,99.78%
60345,姊妹力,1 ,"1,134,636 ",,99.78%
60346,薦法,1 ,"1,134,637 ",,99.78%
60347,誤會法,1 ,"1,134,638 ",,99.78%
60348,耶～～,1 ,"1,134,639 ",,99.78%
60349,中國味,1 ,"1,134,640 ",,99.78%
60350,西餐,1 ,"1,134,641 ",,99.78%
60351,遊完,1 ,"1,134,642 ",,99.78%
60352,羊肉界,1 ,"1,134,643 ",,99.78%
60353,發直,1 ,"1,134,644 ",,99.78%
60354,飽到,1 ,"1,134,645 ",,99.78%
60355,報房號,1 ,"1,134,646 ",,99.78%
60356,芝麻餅,1 ,"1,134,647 ",,99.78%
60357,羅漢齋,1 ,"1,134,648 ",,99.78%
60358,蝦握,1 ,"1,134,649 ",,99.78%
60359,美生菜,1 ,"1,134,650 ",,99.78%
60360,烏骨雞,1 ,"1,134,651 ",,99.78%
60361,超歐伊,1 ,"1,134,652 ",,99.78%
60362,超大盆,1 ,"1,134,653 ",,99.78%
60363,超氣派,1 ,"1,134,654 ",,99.78%
60364,東街,1 ,"1,134,655 ",,99.78%
60365,端起來,1 ,"1,134,656 ",,99.78%
60366,機歪,1 ,"1,134,657 ",,99.78%
60367,炸粉,1 ,"1,134,658 ",,99.78%
60368,滝波,1 ,"1,134,659 ",,99.78%
60369,超可口海膽,1 ,"1,134,660 ",,99.78%
60370,超奢侈,1 ,"1,134,661 ",,99.78%
60371,假人山人海,1 ,"1,134,662 ",,99.78%
60372,綠蠵龜,1 ,"1,134,663 ",,99.78%
60373,小琉球行,1 ,"1,134,664 ",,99.78%
60374,北部人,1 ,"1,134,665 ",,99.78%
60375,滑滑手機,1 ,"1,134,666 ",,99.78%
60376,開休,1 ,"1,134,667 ",,99.78%
60377,旅車,1 ,"1,134,668 ",,99.78%
60378,海景房,1 ,"1,134,669 ",,99.78%
60379,溫體牛,1 ,"1,134,670 ",,99.78%
60380,琵琶肉,1 ,"1,134,671 ",,99.78%
60381,大蒜精,1 ,"1,134,672 ",,99.78%
60382,辛拉麵,1 ,"1,134,673 ",,99.78%
60383,豬味,1 ,"1,134,674 ",,99.78%
60384,筍絲,1 ,"1,134,675 ",,99.78%
60385,喝光光,1 ,"1,134,676 ",,99.78%
60386,兼賣,1 ,"1,134,677 ",,99.78%
60387,漢堡類,1 ,"1,134,678 ",,99.78%
60388,東海店,1 ,"1,134,679 ",,99.78%
60389,國稅,1 ,"1,134,680 ",,99.78%
60390,俗套,1 ,"1,134,681 ",,99.78%
60391,筋性,1 ,"1,134,682 ",,99.78%
60392,痕,1 ,"1,134,683 ",,99.78%
60393,邊邊,1 ,"1,134,684 ",,99.78%
60394,醇苦,1 ,"1,134,685 ",,99.78%
60395,顧名思意,1 ,"1,134,686 ",,99.79%
60396,醇苦味,1 ,"1,134,687 ",,99.79%
60397,廣興路,1 ,"1,134,688 ",,99.79%
60398,落羽松,1 ,"1,134,689 ",,99.79%
60399,蕭澀,1 ,"1,134,690 ",,99.79%
60400,香杉,1 ,"1,134,691 ",,99.79%
60401,清粥,1 ,"1,134,692 ",,99.79%
60402,烤吐司,1 ,"1,134,693 ",,99.79%
60403,旅沐,1 ,"1,134,694 ",,99.79%
60404,格友,1 ,"1,134,695 ",,99.79%
60405,馬齡薯,1 ,"1,134,696 ",,99.79%
60406,歐姆蛋,1 ,"1,134,697 ",,99.79%
60407,豪邁型,1 ,"1,134,698 ",,99.79%
60408,蛋液會,1 ,"1,134,699 ",,99.79%
60409,生起司,1 ,"1,134,700 ",,99.79%
60410,出餐,1 ,"1,134,701 ",,99.79%
60411,酥脆脆,1 ,"1,134,702 ",,99.79%
60412,烏梅汁,1 ,"1,134,703 ",,99.79%
60413,油解膩,1 ,"1,134,704 ",,99.79%
60414,金針菇,1 ,"1,134,705 ",,99.79%
60415,筍子,1 ,"1,134,706 ",,99.79%
60416,獅子頭,1 ,"1,134,707 ",,99.79%
60417,滿清爽,1 ,"1,134,708 ",,99.79%
60418,乾柴,1 ,"1,134,709 ",,99.79%
60419,油膩度,1 ,"1,134,710 ",,99.79%
60420,胡椒味,1 ,"1,134,711 ",,99.79%
60421,璇為,1 ,"1,134,712 ",,99.79%
60422,中高價位,1 ,"1,134,713 ",,99.79%
60423,魚貨,1 ,"1,134,714 ",,99.79%
60424,現點現,1 ,"1,134,715 ",,99.79%
60425,自磨,1 ,"1,134,716 ",,99.79%
60426,撈現,1 ,"1,134,717 ",,99.79%
60427,炒物,1 ,"1,134,718 ",,99.79%
60428,丼飯,1 ,"1,134,719 ",,99.79%
60429,鼎鼎,1 ,"1,134,720 ",,99.79%
60430,干超,1 ,"1,134,721 ",,99.79%
60431,日本味,1 ,"1,134,722 ",,99.79%
60432,築地,1 ,"1,134,723 ",,99.79%
60433,吮指,1 ,"1,134,724 ",,99.79%
60434,散壽司,1 ,"1,134,725 ",,99.79%
60435,肉捲,1 ,"1,134,726 ",,99.79%
60436,呈裝,1 ,"1,134,727 ",,99.79%
60437,咖啡單,1 ,"1,134,728 ",,99.79%
60438,史多倫,1 ,"1,134,729 ",,99.79%
60439,奶霜,1 ,"1,134,730 ",,99.79%
60440,杏仁味,1 ,"1,134,731 ",,99.79%
60441,御奉,1 ,"1,134,732 ",,99.79%
60442,茗茶,1 ,"1,134,733 ",,99.79%
60443,茶品,1 ,"1,134,734 ",,99.79%
60444,南瓜湯,1 ,"1,134,735 ",,99.79%
60445,粉調,1 ,"1,134,736 ",,99.79%
60446,期待值,1 ,"1,134,737 ",,99.79%
60447,起司粉,1 ,"1,134,738 ",,99.79%
60448,栗法式,1 ,"1,134,739 ",,99.79%
60449,櫃上,1 ,"1,134,740 ",,99.79%
60450,展示品,1 ,"1,134,741 ",,99.79%
60451,目覺,1 ,"1,134,742 ",,99.79%
60452,濃郁度,1 ,"1,134,743 ",,99.79%
60453,佐以油醋醬,1 ,"1,134,744 ",,99.79%
60454,硬法,1 ,"1,134,745 ",,99.79%
60455,酒香味,1 ,"1,134,746 ",,99.79%
60456,冰釀,1 ,"1,134,747 ",,99.79%
60457,核果味,1 ,"1,134,748 ",,99.79%
60458,麵衣,1 ,"1,134,749 ",,99.79%
60459,超豐富,1 ,"1,134,750 ",,99.79%
60460,鮮果,1 ,"1,134,751 ",,99.79%
60461,滿意外,1 ,"1,134,752 ",,99.79%
60462,冰火,1 ,"1,134,753 ",,99.79%
60463,瑕不掩瑜,1 ,"1,134,754 ",,99.79%
60464,牧島,1 ,"1,134,755 ",,99.79%
60465,燒肉界,1 ,"1,134,756 ",,99.79%
60466,松露醬,1 ,"1,134,757 ",,99.79%
60467,出食,1 ,"1,134,758 ",,99.79%
60468,小玩意兒,1 ,"1,134,759 ",,99.79%
60469,脊,1 ,"1,134,760 ",,99.79%
60470,熟知璇,1 ,"1,134,761 ",,99.79%
60471,比目,1 ,"1,134,762 ",,99.79%
