序號,詞彙,詞頻,累積詞頻,前100名高頻詞累積百分比,"總詞數累積
60947,六億四千萬,1 ,"1,135,238 ",,99.83%
60948,陳維明,1 ,"1,135,239 ",,99.83%
60949,李錫龍,1 ,"1,135,240 ",,99.83%
60950,反复,1 ,"1,135,241 ",,99.83%
60951,無果,1 ,"1,135,242 ",,99.83%
60952,葉寧,1 ,"1,135,243 ",,99.83%
60953,合同標,1 ,"1,135,244 ",,99.83%
60954,補償性,1 ,"1,135,245 ",,99.83%
60955,周折,1 ,"1,135,246 ",,99.83%
60956,捉,1 ,"1,135,247 ",,99.83%
60957,鴕鳥,1 ,"1,135,248 ",,99.83%
60958,下不了,1 ,"1,135,249 ",,99.83%
60959,林森北,1 ,"1,135,250 ",,99.83%
60960,闖紅燈,1 ,"1,135,251 ",,99.83%
60961,長安東路,1 ,"1,135,252 ",,99.83%
60962,攔阻,1 ,"1,135,253 ",,99.83%
60963,逃逸,1 ,"1,135,254 ",,99.84%
60964,白道,1 ,"1,135,255 ",,99.84%
60965,專幹,1 ,"1,135,256 ",,99.84%
60966,霸道,1 ,"1,135,257 ",,99.84%
60967,唐湘龍,1 ,"1,135,258 ",,99.84%
60968,轉台,1 ,"1,135,259 ",,99.84%
60969,打裂,1 ,"1,135,260 ",,99.84%
60970,以下來,1 ,"1,135,261 ",,99.84%
60971,搓破,1 ,"1,135,262 ",,99.84%
60972,隨扈,1 ,"1,135,263 ",,99.84%
60973,蔡車,1 ,"1,135,264 ",,99.84%
60974,過意不去,1 ,"1,135,265 ",,99.84%
60975,記錄器,1 ,"1,135,266 ",,99.84%
60976,拖進,1 ,"1,135,267 ",,99.84%
60977,直駛,1 ,"1,135,268 ",,99.84%
60978,破成,1 ,"1,135,269 ",,99.84%
60979,法表,1 ,"1,135,270 ",,99.84%
60980,建構式,1 ,"1,135,271 ",,99.84%
60981,打給林,1 ,"1,135,272 ",,99.84%
60982,林見,1 ,"1,135,273 ",,99.84%
60983,噓下台,1 ,"1,135,274 ",,99.84%
60984,高阿,1 ,"1,135,275 ",,99.84%
60985,警民,1 ,"1,135,276 ",,99.84%
60986,磚石,1 ,"1,135,277 ",,99.84%
60987,掀翻,1 ,"1,135,278 ",,99.84%
60988,燒燬,1 ,"1,135,279 ",,99.84%
60989,警車,1 ,"1,135,280 ",,99.84%
60990,率率,1 ,"1,135,281 ",,99.84%
60991,王樂妮,1 ,"1,135,282 ",,99.84%
60992,發帖,1 ,"1,135,283 ",,99.84%
60993,事發區,1 ,"1,135,284 ",,99.84%
60994,傳多,1 ,"1,135,285 ",,99.84%
60995,速刪,1 ,"1,135,286 ",,99.84%
60996,誠惶誠恐,1 ,"1,135,287 ",,99.84%
60997,旦夕,1 ,"1,135,288 ",,99.84%
60998,屠城,1 ,"1,135,289 ",,99.84%
60999,名斷,1 ,"1,135,290 ",,99.84%
61000,警查車,1 ,"1,135,291 ",,99.84%
61001,特警,1 ,"1,135,292 ",,99.84%
61002,茂名市,1 ,"1,135,293 ",,99.84%
61003,下達,1 ,"1,135,294 ",,99.84%
61004,市委,1 ,"1,135,295 ",,99.84%
61005,死命令,1 ,"1,135,296 ",,99.84%
61006,反動,1 ,"1,135,297 ",,99.84%
61007,格殺,1 ,"1,135,298 ",,99.84%
61008,高州,1 ,"1,135,299 ",,99.84%
61009,落實茂,1 ,"1,135,300 ",,99.84%
61010,名市,1 ,"1,135,301 ",,99.84%
61011,中石化,1 ,"1,135,302 ",,99.84%
61012,剪除,1 ,"1,135,303 ",,99.84%
61013,坐實,1 ,"1,135,304 ",,99.84%
61014,共青團,1 ,"1,135,305 ",,99.84%
61015,李春生,1 ,"1,135,306 ",,99.84%
61016,任省,1 ,"1,135,307 ",,99.84%
61017,安廳,1 ,"1,135,308 ",,99.84%
61018,中央政,1 ,"1,135,309 ",,99.84%
61019,法委,1 ,"1,135,310 ",,99.84%
61020,日晚,1 ,"1,135,311 ",,99.84%
61021,化工廠,1 ,"1,135,312 ",,99.84%
61022,掛機,1 ,"1,135,313 ",,99.84%
61023,賴幸媛,1 ,"1,135,314 ",,99.84%
61024,盜圖,1 ,"1,135,315 ",,99.84%
61025,戲演好,1 ,"1,135,316 ",,99.84%
61026,誘拐,1 ,"1,135,317 ",,99.84%
61027,十五分,1 ,"1,135,318 ",,99.84%
61028,東門站,1 ,"1,135,319 ",,99.84%
61029,影帶,1 ,"1,135,320 ",,99.84%
61030,通話鈴,1 ,"1,135,321 ",,99.84%
61031,性為,1 ,"1,135,322 ",,99.84%
61032,轉象山線,1 ,"1,135,323 ",,99.84%
61033,告密,1 ,"1,135,324 ",,99.84%
61034,周男,1 ,"1,135,325 ",,99.84%
61035,新聞室,1 ,"1,135,326 ",,99.84%
61036,荷槍實彈,1 ,"1,135,327 ",,99.84%
61037,盤察,1 ,"1,135,328 ",,99.84%
61038,探監派,1 ,"1,135,329 ",,99.84%
61039,凶手,1 ,"1,135,330 ",,99.84%
61040,碰不得,1 ,"1,135,331 ",,99.84%
61041,林國春,1 ,"1,135,332 ",,99.84%
61042,陳進興,1 ,"1,135,333 ",,99.84%
61043,押人,1 ,"1,135,334 ",,99.84%
61044,刑事組,1 ,"1,135,335 ",,99.84%
61045,朱立倫出來,1 ,"1,135,336 ",,99.84%
61046,凶嫌,1 ,"1,135,337 ",,99.84%
61047,行完,1 ,"1,135,338 ",,99.84%
61048,價格觀,1 ,"1,135,339 ",,99.84%
61049,槍殺案,1 ,"1,135,340 ",,99.84%
61050,德製,1 ,"1,135,341 ",,99.84%
61051,發達姆,1 ,"1,135,342 ",,99.84%
61052,尾款,1 ,"1,135,343 ",,99.84%
61053,水果刀,1 ,"1,135,344 ",,99.84%
61054,特強,1 ,"1,135,345 ",,99.84%
61055,上尉,1 ,"1,135,346 ",,99.84%
61056,守口如瓶,1 ,"1,135,347 ",,99.84%
61057,精幹,1 ,"1,135,348 ",,99.84%
61058,總統級,1 ,"1,135,349 ",,99.84%
61059,哭掉,1 ,"1,135,350 ",,99.84%
61060,淚跡,1 ,"1,135,351 ",,99.84%
61061,清國,1 ,"1,135,352 ",,99.84%
61062,殺氣騰騰,1 ,"1,135,353 ",,99.84%
61063,招認出來,1 ,"1,135,354 ",,99.84%
61064,房產權,1 ,"1,135,355 ",,99.84%
61065,使用權,1 ,"1,135,356 ",,99.84%
61066,身份證,1 ,"1,135,357 ",,99.84%
61067,不配,1 ,"1,135,358 ",,99.84%
61068,租客,1 ,"1,135,359 ",,99.84%
61069,高揮,1 ,"1,135,360 ",,99.84%
61070,為害,1 ,"1,135,361 ",,99.84%
61071,自作孽,1 ,"1,135,362 ",,99.84%
61072,馬英狗,1 ,"1,135,363 ",,99.84%
61073,號令,1 ,"1,135,364 ",,99.84%
61074,還回,1 ,"1,135,365 ",,99.84%
61075,當陽,1 ,"1,135,366 ",,99.84%
61076,拾億,1 ,"1,135,367 ",,99.84%
61077,錘子,1 ,"1,135,368 ",,99.85%
61078,馬政權,1 ,"1,135,369 ",,99.85%
61079,骯髒,1 ,"1,135,370 ",,99.85%
61080,羅織,1 ,"1,135,371 ",,99.85%
61081,反動派,1 ,"1,135,372 ",,99.85%
61082,吳伯雄,1 ,"1,135,373 ",,99.85%
61083,江炳坤,1 ,"1,135,374 ",,99.85%
61084,反共派,1 ,"1,135,375 ",,99.85%
61085,本土派,1 ,"1,135,376 ",,99.85%
61086,軍頭,1 ,"1,135,377 ",,99.85%
61087,爽退案,1 ,"1,135,378 ",,99.85%
61088,好頭路,1 ,"1,135,379 ",,99.85%
61089,門子,1 ,"1,135,380 ",,99.85%
61090,凱子,1 ,"1,135,381 ",,99.85%
61091,世界史,1 ,"1,135,382 ",,99.85%
61092,一千多億,1 ,"1,135,383 ",,99.85%
61093,絕子,1 ,"1,135,384 ",,99.85%
61094,淘空,1 ,"1,135,385 ",,99.85%
61095,單打消,1 ,"1,135,386 ",,99.85%
61096,超貸,1 ,"1,135,387 ",,99.85%
61097,滾下去,1 ,"1,135,388 ",,99.85%
61098,肥羊,1 ,"1,135,389 ",,99.85%
61099,撥削,1 ,"1,135,390 ",,99.85%
61100,領四五萬,1 ,"1,135,391 ",,99.85%
61101,搞到,1 ,"1,135,392 ",,99.85%
61102,什,1 ,"1,135,393 ",,99.85%
61103,台勞,1 ,"1,135,394 ",,99.85%
61104,世世代代,1 ,"1,135,395 ",,99.85%
61105,慣出來,1 ,"1,135,396 ",,99.85%
61106,炒地皮,1 ,"1,135,397 ",,99.85%
61107,內行人,1 ,"1,135,398 ",,99.85%
61108,復華,1 ,"1,135,399 ",,99.85%
61109,買成,1 ,"1,135,400 ",,99.85%
61110,擋下來,1 ,"1,135,401 ",,99.85%
61111,貪污案,1 ,"1,135,402 ",,99.85%
61112,啪啪,1 ,"1,135,403 ",,99.85%
61113,扁家,1 ,"1,135,404 ",,99.85%
61114,傳票,1 ,"1,135,405 ",,99.85%
61115,錄進去,1 ,"1,135,406 ",,99.85%
61116,阿扁出來,1 ,"1,135,407 ",,99.85%
61117,領千萬,1 ,"1,135,408 ",,99.85%
61118,旨,1 ,"1,135,409 ",,99.85%
61119,勒～,1 ,"1,135,410 ",,99.85%
61120,漏氣,1 ,"1,135,411 ",,99.85%
61121,法輪功,1 ,"1,135,412 ",,99.85%
61122,任命權,1 ,"1,135,413 ",,99.85%
61123,警察法,1 ,"1,135,414 ",,99.85%
61124,下放到,1 ,"1,135,415 ",,99.85%
61125,上開,1 ,"1,135,416 ",,99.85%
61126,偷摸,1 ,"1,135,417 ",,99.85%
61127,吊環,1 ,"1,135,418 ",,99.85%
61128,過勒,1 ,"1,135,419 ",,99.85%
61129,下體,1 ,"1,135,420 ",,99.85%
61130,非難,1 ,"1,135,421 ",,99.85%
61131,混道,1 ,"1,135,422 ",,99.85%
61132,推來推,1 ,"1,135,423 ",,99.85%
61133,義氣勒,1 ,"1,135,424 ",,99.85%
61134,林背辦,1 ,"1,135,425 ",,99.85%
61135,王殺夫,1 ,"1,135,426 ",,99.85%
61136,瞳玲,1 ,"1,135,427 ",,99.85%
61137,理賠勒,1 ,"1,135,428 ",,99.85%
61138,共謀,1 ,"1,135,429 ",,99.85%
61139,講好,1 ,"1,135,430 ",,99.85%
61140,策勵,1 ,"1,135,431 ",,99.85%
61141,挺立,1 ,"1,135,432 ",,99.85%
61142,保時捷,1 ,"1,135,433 ",,99.85%
61143,林群森,1 ,"1,135,434 ",,99.85%
61144,鄉鎮里,1 ,"1,135,435 ",,99.85%
61145,上力,1 ,"1,135,436 ",,99.85%
61146,謀定,1 ,"1,135,437 ",,99.85%
61147,後動,1 ,"1,135,438 ",,99.85%
61148,美和市,1 ,"1,135,439 ",,99.85%
61149,機皇,1 ,"1,135,440 ",,99.85%
61150,推出來,1 ,"1,135,441 ",,99.85%
61151,屁用,1 ,"1,135,442 ",,99.85%
61152,余天夫妻,1 ,"1,135,443 ",,99.85%
61153,扳回來,1 ,"1,135,444 ",,99.85%
61154,掛線,1 ,"1,135,445 ",,99.85%
61155,譙,1 ,"1,135,446 ",,99.85%
61156,撂耙子,1 ,"1,135,447 ",,99.85%
61157,告冥狀,1 ,"1,135,448 ",,99.85%
61158,指明,1 ,"1,135,449 ",,99.85%
61159,弄死,1 ,"1,135,450 ",,99.85%
61160,湯姆克魯斯,1 ,"1,135,451 ",,99.85%
61161,撂倒,1 ,"1,135,452 ",,99.85%
61162,失風,1 ,"1,135,453 ",,99.85%
61163,鎖喉,1 ,"1,135,454 ",,99.85%
61164,狠下,1 ,"1,135,455 ",,99.85%
61165,裁量,1 ,"1,135,456 ",,99.85%
61166,考績法,1 ,"1,135,457 ",,99.85%
61167,檢舉案,1 ,"1,135,458 ",,99.85%
61168,情殺案,1 ,"1,135,459 ",,99.85%
61169,粗勇,1 ,"1,135,460 ",,99.85%
61170,照應,1 ,"1,135,461 ",,99.85%
61171,逕行,1 ,"1,135,462 ",,99.85%
61172,脫軌,1 ,"1,135,463 ",,99.85%
61173,審到,1 ,"1,135,464 ",,99.85%
61174,決算案,1 ,"1,135,465 ",,99.85%
61175,決算書,1 ,"1,135,466 ",,99.85%
61176,那羅,1 ,"1,135,467 ",,99.85%
61177,主桌,1 ,"1,135,468 ",,99.85%
61178,當到,1 ,"1,135,469 ",,99.85%
61179,總教頭,1 ,"1,135,470 ",,99.85%
61180,假人,1 ,"1,135,471 ",,99.85%
61181,道貌岸然,1 ,"1,135,472 ",,99.85%
61182,吹噓,1 ,"1,135,473 ",,99.85%
61183,亞斯伯格,1 ,"1,135,474 ",,99.85%
61184,罷凌,1 ,"1,135,475 ",,99.85%
61185,霸凌勒,1 ,"1,135,476 ",,99.85%
61186,辦不了,1 ,"1,135,477 ",,99.85%
61187,惹事,1 ,"1,135,478 ",,99.85%
61188,搞成,1 ,"1,135,479 ",,99.85%
61189,事不干己,1 ,"1,135,480 ",,99.85%
61190,大同小異,1 ,"1,135,481 ",,99.85%
61191,海爬爬山,1 ,"1,135,482 ",,99.86%
61192,醜斃,1 ,"1,135,483 ",,99.86%
61193,林志玲,1 ,"1,135,484 ",,99.86%
61194,中國式,1 ,"1,135,485 ",,99.86%
61195,上翹,1 ,"1,135,486 ",,99.86%
61196,中正廟,1 ,"1,135,487 ",,99.86%
61197,改完,1 ,"1,135,488 ",,99.86%
61198,撫養費,1 ,"1,135,489 ",,99.86%
61199,四百多萬,1 ,"1,135,490 ",,99.86%
61200,解掉,1 ,"1,135,491 ",,99.86%
61201,認賠,1 ,"1,135,492 ",,99.86%
61202,磨出來,1 ,"1,135,493 ",,99.86%
61203,緘默,1 ,"1,135,494 ",,99.86%
61204,押票,1 ,"1,135,495 ",,99.86%
61205,廢紙,1 ,"1,135,496 ",,99.86%
61206,權利勒,1 ,"1,135,497 ",,99.86%
61207,違禁,1 ,"1,135,498 ",,99.86%
61208,施用,1 ,"1,135,499 ",,99.86%
61209,聚賭,1 ,"1,135,500 ",,99.86%
61210,豈能,1 ,"1,135,501 ",,99.86%
61211,正當化,1 ,"1,135,502 ",,99.86%
61212,付清,1 ,"1,135,503 ",,99.86%
61213,告勒,1 ,"1,135,504 ",,99.86%
61214,阿～攤,1 ,"1,135,505 ",,99.86%
61215,六七十,1 ,"1,135,506 ",,99.86%
61216,軀,1 ,"1,135,507 ",,99.86%
61217,林背,1 ,"1,135,508 ",,99.86%
61218,林背能,1 ,"1,135,509 ",,99.86%
61219,蒞庭,1 ,"1,135,510 ",,99.86%
61220,提議人,1 ,"1,135,511 ",,99.86%
61221,尾數,1 ,"1,135,512 ",,99.86%
61222,權術,1 ,"1,135,513 ",,99.86%
61223,核四復活,1 ,"1,135,514 ",,99.86%
61224,立委會,1 ,"1,135,515 ",,99.86%
61225,怪宅,1 ,"1,135,516 ",,99.86%
61226,反核派,1 ,"1,135,517 ",,99.86%
61227,核能派,1 ,"1,135,518 ",,99.86%
61228,銀正雄,1 ,"1,135,519 ",,99.86%
61229,抬轎,1 ,"1,135,520 ",,99.86%
61230,親柯,1 ,"1,135,521 ",,99.86%
61231,引經據典,1 ,"1,135,522 ",,99.86%
61232,論理,1 ,"1,135,523 ",,99.86%
61233,茲事,1 ,"1,135,524 ",,99.86%
61234,論爭,1 ,"1,135,525 ",,99.86%
61235,私傳,1 ,"1,135,526 ",,99.86%
61236,共有,1 ,"1,135,527 ",,99.86%
61237,刺激出,1 ,"1,135,528 ",,99.86%
61238,恥感,1 ,"1,135,529 ",,99.86%
61239,嘗嘗,1 ,"1,135,530 ",,99.86%
61240,天宮,1 ,"1,135,531 ",,99.86%
61241,前哨戰,1 ,"1,135,532 ",,99.86%
61242,點點點點,1 ,"1,135,533 ",,99.86%
61243,屁對,1 ,"1,135,534 ",,99.86%
61244,屁出,1 ,"1,135,535 ",,99.86%
61245,榮團會,1 ,"1,135,536 ",,99.86%
61246,莒光日,1 ,"1,135,537 ",,99.86%
61247,理由伯,1 ,"1,135,538 ",,99.86%
61248,傳染到,1 ,"1,135,539 ",,99.86%
61249,牽上線,1 ,"1,135,540 ",,99.86%
61250,延伸出來,1 ,"1,135,541 ",,99.86%
61251,鄭捷案,1 ,"1,135,542 ",,99.86%
61252,鳥用,1 ,"1,135,543 ",,99.86%
61253,三流,1 ,"1,135,544 ",,99.86%
61254,新人類,1 ,"1,135,545 ",,99.86%
61255,超難,1 ,"1,135,546 ",,99.86%
61256,黨工,1 ,"1,135,547 ",,99.86%
61257,愚人,1 ,"1,135,548 ",,99.86%
61258,愚,1 ,"1,135,549 ",,99.86%
61259,愚到,1 ,"1,135,550 ",,99.86%
61260,焉能,1 ,"1,135,551 ",,99.86%
61261,爭點,1 ,"1,135,552 ",,99.86%
61262,花學,1 ,"1,135,553 ",,99.86%
61263,運勝出,1 ,"1,135,554 ",,99.86%
61264,名嘴,1 ,"1,135,555 ",,99.86%
61265,松山區,1 ,"1,135,556 ",,99.86%
61266,戲語,1 ,"1,135,557 ",,99.86%
61267,趙衍慶,1 ,"1,135,558 ",,99.86%
61268,鬼子,1 ,"1,135,559 ",,99.86%
61269,標標準,1 ,"1,135,560 ",,99.86%
61270,準正正,1 ,"1,135,561 ",,99.86%
61271,山東人,1 ,"1,135,562 ",,99.86%
61272,八路軍,1 ,"1,135,563 ",,99.86%
61273,共黨,1 ,"1,135,564 ",,99.86%
61274,惡絕,1 ,"1,135,565 ",,99.86%
61275,誓不兩立,1 ,"1,135,566 ",,99.86%
61276,嘻笑,1 ,"1,135,567 ",,99.86%
61277,不像話,1 ,"1,135,568 ",,99.86%
61278,陸官,1 ,"1,135,569 ",,99.86%
61279,正期班,1 ,"1,135,570 ",,99.86%
61280,神威無敵,1 ,"1,135,571 ",,99.86%
61281,歪期班,1 ,"1,135,572 ",,99.86%
61282,假藍軍,1 ,"1,135,573 ",,99.86%
61283,峱峱,1 ,"1,135,574 ",,99.86%
61284,氣死,1 ,"1,135,575 ",,99.86%
61285,老先,1 ,"1,135,576 ",,99.86%
61286,買股,1 ,"1,135,577 ",,99.86%
61287,理財力,1 ,"1,135,578 ",,99.86%
61288,生活節,1 ,"1,135,579 ",,99.86%
61289,惰落,1 ,"1,135,580 ",,99.86%
61290,值班室,1 ,"1,135,581 ",,99.86%
61291,一品,1 ,"1,135,582 ",,99.86%
61292,豪宅爽爽,1 ,"1,135,583 ",,99.86%
61293,靡爛,1 ,"1,135,584 ",,99.86%
61294,像話,1 ,"1,135,585 ",,99.86%
61295,正藍軍,1 ,"1,135,586 ",,99.86%
61296,趙少康,1 ,"1,135,587 ",,99.86%
61297,邏輯性,1 ,"1,135,588 ",,99.86%
61298,俗名為,1 ,"1,135,589 ",,99.86%
61299,思考期,1 ,"1,135,590 ",,99.86%
61300,衝擊性,1 ,"1,135,591 ",,99.86%
61301,歐巴桑,1 ,"1,135,592 ",,99.86%
61302,低能,1 ,"1,135,593 ",,99.86%
61303,大呼小叫式,1 ,"1,135,594 ",,99.86%
61304,起作用,1 ,"1,135,595 ",,99.87%
61305,遊擊,1 ,"1,135,596 ",,99.87%
61306,好死不死,1 ,"1,135,597 ",,99.87%
61307,三四十來,1 ,"1,135,598 ",,99.87%
61308,亂來,1 ,"1,135,599 ",,99.87%
61309,五六十萬,1 ,"1,135,600 ",,99.87%
61310,裡子,1 ,"1,135,601 ",,99.87%
61311,擺弄,1 ,"1,135,602 ",,99.87%
61312,光天化日,1 ,"1,135,603 ",,99.87%
61313,猥褻罪,1 ,"1,135,604 ",,99.87%
61314,殺警案,1 ,"1,135,605 ",,99.87%
61315,懷疑聲,1 ,"1,135,606 ",,99.87%
61316,均衡點,1 ,"1,135,607 ",,99.87%
61317,得了,1 ,"1,135,608 ",,99.87%
61318,人情力,1 ,"1,135,609 ",,99.87%
61319,內在善,1 ,"1,135,610 ",,99.87%
61320,打妄語,1 ,"1,135,611 ",,99.87%
61321,市儈,1 ,"1,135,612 ",,99.87%
61322,賣身,1 ,"1,135,613 ",,99.87%
61323,自封為,1 ,"1,135,614 ",,99.87%
61324,東量,1 ,"1,135,615 ",,99.87%
61325,西比,1 ,"1,135,616 ",,99.87%
61326,修道,1 ,"1,135,617 ",,99.87%
61327,反連,1 ,"1,135,618 ",,99.87%
61328,緊緊張張,1 ,"1,135,619 ",,99.87%
61329,投連,1 ,"1,135,620 ",,99.87%
61330,文宣票,1 ,"1,135,621 ",,99.87%
61331,操作法,1 ,"1,135,622 ",,99.87%
61332,轉錄,1 ,"1,135,623 ",,99.87%
61333,打屁,1 ,"1,135,624 ",,99.87%
61334,控票法,1 ,"1,135,625 ",,99.87%
61335,組織部,1 ,"1,135,626 ",,99.87%
61336,固票,1 ,"1,135,627 ",,99.87%
61337,中立票,1 ,"1,135,628 ",,99.87%
61338,牆腳,1 ,"1,135,629 ",,99.87%
61339,投柯,1 ,"1,135,630 ",,99.87%
61340,興旺,1 ,"1,135,631 ",,99.87%
61341,指用,1 ,"1,135,632 ",,99.87%
61342,五龍治水,1 ,"1,135,633 ",,99.87%
61343,藏起,1 ,"1,135,634 ",,99.87%
61344,視破,1 ,"1,135,635 ",,99.87%
61345,阿我,1 ,"1,135,636 ",,99.87%
61346,低能到,1 ,"1,135,637 ",,99.87%
61347,台派,1 ,"1,135,638 ",,99.87%
61348,奈米級,1 ,"1,135,639 ",,99.87%
61349,電爆,1 ,"1,135,640 ",,99.87%
61350,老朋,1 ,"1,135,641 ",,99.87%
61351,老獨派,1 ,"1,135,642 ",,99.87%
61352,放炮,1 ,"1,135,643 ",,99.87%
61353,台獨票,1 ,"1,135,644 ",,99.87%
61354,宜康,1 ,"1,135,645 ",,99.87%
61355,蹲點,1 ,"1,135,646 ",,99.87%
61356,段宜康,1 ,"1,135,647 ",,99.87%
61357,強到,1 ,"1,135,648 ",,99.87%
61358,王建煊,1 ,"1,135,649 ",,99.87%
61359,王棄保,1 ,"1,135,650 ",,99.87%
61360,沙姆伊斯蘭國,1 ,"1,135,651 ",,99.87%
61361,演變出來,1 ,"1,135,652 ",,99.87%
61362,洪流所,1 ,"1,135,653 ",,99.87%
61363,演化出來,1 ,"1,135,654 ",,99.87%
61364,真空帶,1 ,"1,135,655 ",,99.87%
61365,轉變出,1 ,"1,135,656 ",,99.87%
61366,地球村,1 ,"1,135,657 ",,99.87%
61367,同路人,1 ,"1,135,658 ",,99.87%
61368,勦匪,1 ,"1,135,659 ",,99.87%
61369,互幹,1 ,"1,135,660 ",,99.87%
61370,挫賽,1 ,"1,135,661 ",,99.87%
61371,打過來,1 ,"1,135,662 ",,99.87%
61372,搞不定,1 ,"1,135,663 ",,99.87%
61373,帆廷,1 ,"1,135,664 ",,99.87%
61374,稱帝,1 ,"1,135,665 ",,99.87%
61375,賣馬卡龍,1 ,"1,135,666 ",,99.87%
61376,首長型,1 ,"1,135,667 ",,99.87%
61377,八九成,1 ,"1,135,668 ",,99.87%
61378,懶洋洋,1 ,"1,135,669 ",,99.87%
61379,做主,1 ,"1,135,670 ",,99.87%
61380,隔局,1 ,"1,135,671 ",,99.87%
61381,開上去,1 ,"1,135,672 ",,99.87%
61382,直覺式,1 ,"1,135,673 ",,99.87%
61383,搞出來,1 ,"1,135,674 ",,99.87%
61384,授權給,1 ,"1,135,675 ",,99.87%
61385,定義成,1 ,"1,135,676 ",,99.87%
61386,不一起,1 ,"1,135,677 ",,99.87%
61387,爛成,1 ,"1,135,678 ",,99.87%
61388,翁嗡嗡,1 ,"1,135,679 ",,99.87%
61389,招開,1 ,"1,135,680 ",,99.87%
61390,統北,1 ,"1,135,681 ",,99.87%
61391,北基,1 ,"1,135,682 ",,99.87%
61392,桃宜,1 ,"1,135,683 ",,99.87%
61393,架勢,1 ,"1,135,684 ",,99.87%
61394,冤獄,1 ,"1,135,685 ",,99.87%
61395,冤魂,1 ,"1,135,686 ",,99.87%
61396,閒不下來,1 ,"1,135,687 ",,99.87%
61397,工作狂,1 ,"1,135,688 ",,99.87%
61398,環保教,1 ,"1,135,689 ",,99.87%
61399,開發教,1 ,"1,135,690 ",,99.87%
61400,教主,1 ,"1,135,691 ",,99.87%
61401,傷害力,1 ,"1,135,692 ",,99.87%
61402,追根究底,1 ,"1,135,693 ",,99.87%
61403,主動權,1 ,"1,135,694 ",,99.87%
61404,拿回扣,1 ,"1,135,695 ",,99.87%
61405,胡志強市,1 ,"1,135,696 ",,99.87%
61406,貢獻完,1 ,"1,135,697 ",,99.87%
61407,媽寶,1 ,"1,135,698 ",,99.87%
61408,絕後,1 ,"1,135,699 ",,99.87%
61409,笨笨,1 ,"1,135,700 ",,99.87%
61410,孤注一,1 ,"1,135,701 ",,99.87%
61411,規格化,1 ,"1,135,702 ",,99.87%
61412,亞細亞,1 ,"1,135,703 ",,99.87%
61413,中韓,1 ,"1,135,704 ",,99.87%
61414,主約,1 ,"1,135,705 ",,99.87%
61415,遙遙無期,1 ,"1,135,706 ",,99.87%
61416,一波動,1 ,"1,135,707 ",,99.87%
61417,毀於,1 ,"1,135,708 ",,99.87%
61418,天誅地滅,1 ,"1,135,709 ",,99.88%
61419,光明正大,1 ,"1,135,710 ",,99.88%
61420,分贓,1 ,"1,135,711 ",,99.88%
