序號,詞彙,詞頻,累積詞頻,前100名高頻詞累積百分比,"總詞數累積
61421,忌憚,1 ,"1,135,712 ",,99.88%
61422,停募,1 ,"1,135,713 ",,99.88%
61423,文光,1 ,"1,135,714 ",,99.88%
61424,客聚餐,1 ,"1,135,715 ",,99.88%
61425,健忘症,1 ,"1,135,716 ",,99.88%
61426,忠厚,1 ,"1,135,717 ",,99.88%
61427,滾動式,1 ,"1,135,718 ",,99.88%
61428,經發會,1 ,"1,135,719 ",,99.88%
61429,副總召集人,1 ,"1,135,720 ",,99.88%
61430,文應不應該,1 ,"1,135,721 ",,99.88%
61431,文會,1 ,"1,135,722 ",,99.88%
61432,說定,1 ,"1,135,723 ",,99.88%
61433,孫治華,1 ,"1,135,724 ",,99.88%
61434,私有化,1 ,"1,135,725 ",,99.88%
61435,夠厚臉皮,1 ,"1,135,726 ",,99.88%
61436,竟敢,1 ,"1,135,727 ",,99.88%
61437,外匯存底,1 ,"1,135,728 ",,99.88%
61438,週休,1 ,"1,135,729 ",,99.88%
61439,共學,1 ,"1,135,730 ",,99.88%
61440,段宜,1 ,"1,135,731 ",,99.88%
61441,康和,1 ,"1,135,732 ",,99.88%
61442,合伙人,1 ,"1,135,733 ",,99.88%
61443,周倪安,1 ,"1,135,734 ",,99.88%
61444,打傷,1 ,"1,135,735 ",,99.88%
61445,打算不了了之,1 ,"1,135,736 ",,99.88%
61446,假借,1 ,"1,135,737 ",,99.88%
61447,圍毆,1 ,"1,135,738 ",,99.88%
61448,沈睡,1 ,"1,135,739 ",,99.88%
61449,不軌,1 ,"1,135,740 ",,99.88%
61450,始作俑者,1 ,"1,135,741 ",,99.88%
61451,胡會,1 ,"1,135,742 ",,99.88%
61452,箴言,1 ,"1,135,743 ",,99.88%
61453,恃強凌弱,1 ,"1,135,744 ",,99.88%
61454,討到,1 ,"1,135,745 ",,99.88%
61455,麻木不仁,1 ,"1,135,746 ",,99.88%
61456,政客橋,1 ,"1,135,747 ",,99.88%
61457,罷免不了,1 ,"1,135,748 ",,99.88%
61458,部官,1 ,"1,135,749 ",,99.88%
61459,黃金圈,1 ,"1,135,750 ",,99.88%
61460,煽動不了,1 ,"1,135,751 ",,99.88%
61461,牧羊,1 ,"1,135,752 ",,99.88%
61462,師奶,1 ,"1,135,753 ",,99.88%
61463,三四成,1 ,"1,135,754 ",,99.88%
61464,六七成,1 ,"1,135,755 ",,99.88%
61465,風紀股長,1 ,"1,135,756 ",,99.88%
61466,答錄機式,1 ,"1,135,757 ",,99.88%
61467,跳針跳針,1 ,"1,135,758 ",,99.88%
61468,鬼島,1 ,"1,135,759 ",,99.88%
61469,企求,1 ,"1,135,760 ",,99.88%
61470,捐出來,1 ,"1,135,761 ",,99.88%
61471,捐帝寶,1 ,"1,135,762 ",,99.88%
61472,奢入,1 ,"1,135,763 ",,99.88%
61473,唬攏過去,1 ,"1,135,764 ",,99.88%
61474,拉砲,1 ,"1,135,765 ",,99.88%
61475,好生,1 ,"1,135,766 ",,99.88%
61476,聖誕書,1 ,"1,135,767 ",,99.88%
61477,麋,1 ,"1,135,768 ",,99.88%
61478,課程表,1 ,"1,135,769 ",,99.88%
61479,漫無目的,1 ,"1,135,770 ",,99.88%
61480,集合到,1 ,"1,135,771 ",,99.88%
61481,毯子區,1 ,"1,135,772 ",,99.88%
61482,園學,1 ,"1,135,773 ",,99.88%
61483,嘰哩呱啦,1 ,"1,135,774 ",,99.88%
61484,落出,1 ,"1,135,775 ",,99.88%
61485,童界,1 ,"1,135,776 ",,99.88%
61486,童書館,1 ,"1,135,777 ",,99.88%
61487,肥玀,1 ,"1,135,778 ",,99.88%
61488,觸摸書,1 ,"1,135,779 ",,99.88%
61489,插播,1 ,"1,135,780 ",,99.88%
61490,托嬰,1 ,"1,135,781 ",,99.88%
61491,超開心,1 ,"1,135,782 ",,99.88%
61492,嘩啦,1 ,"1,135,783 ",,99.88%
61493,退散,1 ,"1,135,784 ",,99.88%
61494,放風,1 ,"1,135,785 ",,99.88%
61495,預備班,1 ,"1,135,786 ",,99.88%
61496,鬼打牆,1 ,"1,135,787 ",,99.88%
61497,放牛,1 ,"1,135,788 ",,99.88%
61498,滿足夠,1 ,"1,135,789 ",,99.88%
61499,益智角,1 ,"1,135,790 ",,99.88%
61500,美術角,1 ,"1,135,791 ",,99.88%
61501,角等,1 ,"1,135,792 ",,99.88%
61502,印巴人,1 ,"1,135,793 ",,99.88%
61503,分房,1 ,"1,135,794 ",,99.88%
61504,性蕾期,1 ,"1,135,795 ",,99.88%
61505,百歲派,1 ,"1,135,796 ",,99.88%
61506,懷中,1 ,"1,135,797 ",,99.88%
61507,娃兒,1 ,"1,135,798 ",,99.88%
61508,整天班,1 ,"1,135,799 ",,99.88%
61509,卡通台,1 ,"1,135,800 ",,99.88%
61510,列成,1 ,"1,135,801 ",,99.88%
61511,始終如一,1 ,"1,135,802 ",,99.88%
61512,以身作則,1 ,"1,135,803 ",,99.88%
61513,培養成,1 ,"1,135,804 ",,99.88%
61514,時差,1 ,"1,135,805 ",,99.88%
61515,仿間,1 ,"1,135,806 ",,99.88%
61516,拼進,1 ,"1,135,807 ",,99.88%
61517,空格,1 ,"1,135,808 ",,99.88%
61518,嬰童,1 ,"1,135,809 ",,99.88%
61519,凸起,1 ,"1,135,810 ",,99.88%
61520,稚嫩,1 ,"1,135,811 ",,99.88%
61521,抓板,1 ,"1,135,812 ",,99.88%
61522,滾瓜爛熟,1 ,"1,135,813 ",,99.88%
61523,進階成,1 ,"1,135,814 ",,99.88%
61524,拍成品,1 ,"1,135,815 ",,99.88%
61525,拼厚紙,1 ,"1,135,816 ",,99.88%
61526,繪畫型,1 ,"1,135,817 ",,99.88%
61527,畫紙,1 ,"1,135,818 ",,99.88%
61528,抹煞,1 ,"1,135,819 ",,99.88%
61529,改版,1 ,"1,135,820 ",,99.88%
61530,跟上色,1 ,"1,135,821 ",,99.88%
61531,阿刷,1 ,"1,135,822 ",,99.88%
61532,褪成,1 ,"1,135,823 ",,99.89%
61533,超賣力,1 ,"1,135,824 ",,99.89%
61534,納涼,1 ,"1,135,825 ",,99.89%
61535,跳通,1 ,"1,135,826 ",,99.89%
61536,結交到,1 ,"1,135,827 ",,99.89%
61537,交心,1 ,"1,135,828 ",,99.89%
61538,坐月子阿,1 ,"1,135,829 ",,99.89%
61539,小羊弟,1 ,"1,135,830 ",,99.89%
61540,小羊妹,1 ,"1,135,831 ",,99.89%
61541,自編,1 ,"1,135,832 ",,99.89%
61542,芭蕾課,1 ,"1,135,833 ",,99.89%
61543,芭蕾舞衣,1 ,"1,135,834 ",,99.89%
61544,凜冽,1 ,"1,135,835 ",,99.89%
61545,失溫,1 ,"1,135,836 ",,99.89%
61546,凱旋門,1 ,"1,135,837 ",,99.89%
61547,旅行魂,1 ,"1,135,838 ",,99.89%
61548,叫起來,1 ,"1,135,839 ",,99.89%
61549,便溺,1 ,"1,135,840 ",,99.89%
61550,本末倒置,1 ,"1,135,841 ",,99.89%
61551,吸收力,1 ,"1,135,842 ",,99.89%
61552,學習褲,1 ,"1,135,843 ",,99.89%
61553,拉拉褲,1 ,"1,135,844 ",,99.89%
61554,穿脫,1 ,"1,135,845 ",,99.89%
61555,尿濕,1 ,"1,135,846 ",,99.89%
61556,布布,1 ,"1,135,847 ",,99.89%
61557,阿嬤家,1 ,"1,135,848 ",,99.89%
61558,英國家,1 ,"1,135,849 ",,99.89%
61559,便意,1 ,"1,135,850 ",,99.89%
61560,戒完,1 ,"1,135,851 ",,99.89%
61561,刷完,1 ,"1,135,852 ",,99.89%
61562,尿床,1 ,"1,135,853 ",,99.89%
61563,翻來翻去,1 ,"1,135,854 ",,99.89%
61564,爬回,1 ,"1,135,855 ",,99.89%
61565,急不得,1 ,"1,135,856 ",,99.89%
61566,耳根子,1 ,"1,135,857 ",,99.89%
61567,鼻酸,1 ,"1,135,858 ",,99.89%
61568,氟,1 ,"1,135,859 ",,99.89%
61569,操心,1 ,"1,135,860 ",,99.89%
61570,模模糊糊,1 ,"1,135,861 ",,99.89%
61571,滲,1 ,"1,135,862 ",,99.89%
61572,糾,1 ,"1,135,863 ",,99.89%
61573,止不住,1 ,"1,135,864 ",,99.89%
61574,掛小兒科,1 ,"1,135,865 ",,99.89%
61575,兒身,1 ,"1,135,866 ",,99.89%
61576,娘心,1 ,"1,135,867 ",,99.89%
61577,拒收,1 ,"1,135,868 ",,99.89%
61578,危及到,1 ,"1,135,869 ",,99.89%
61579,超久,1 ,"1,135,870 ",,99.89%
61580,心急如焚,1 ,"1,135,871 ",,99.89%
61581,急診科,1 ,"1,135,872 ",,99.89%
61582,緊緊緊,1 ,"1,135,873 ",,99.89%
61583,回觀,1 ,"1,135,874 ",,99.89%
61584,編書,1 ,"1,135,875 ",,99.89%
61585,網球課,1 ,"1,135,876 ",,99.89%
61586,好色,1 ,"1,135,877 ",,99.89%
61587,私德,1 ,"1,135,878 ",,99.89%
61588,欲蓋彌彰,1 ,"1,135,879 ",,99.89%
61589,私處,1 ,"1,135,880 ",,99.89%
61590,改過自新,1 ,"1,135,881 ",,99.89%
61591,五六年級,1 ,"1,135,882 ",,99.89%
61592,轉學,1 ,"1,135,883 ",,99.89%
61593,畏畏縮縮,1 ,"1,135,884 ",,99.89%
61594,興亡,1 ,"1,135,885 ",,99.89%
61595,相認,1 ,"1,135,886 ",,99.89%
61596,瞎鬼,1 ,"1,135,887 ",,99.89%
61597,歸亞蕾,1 ,"1,135,888 ",,99.89%
61598,漣漣,1 ,"1,135,889 ",,99.89%
61599,空窗,1 ,"1,135,890 ",,99.89%
61600,剃除,1 ,"1,135,891 ",,99.89%
61601,細想,1 ,"1,135,892 ",,99.89%
61602,指名道姓,1 ,"1,135,893 ",,99.89%
61603,管不了,1 ,"1,135,894 ",,99.89%
61604,憎恨,1 ,"1,135,895 ",,99.89%
61605,十幾二十,1 ,"1,135,896 ",,99.89%
61606,避孕藥,1 ,"1,135,897 ",,99.89%
61607,異性戀,1 ,"1,135,898 ",,99.89%
61608,走投無路,1 ,"1,135,899 ",,99.89%
61609,抽空感,1 ,"1,135,900 ",,99.89%
61610,谷地惠,1 ,"1,135,901 ",,99.89%
61611,美子,1 ,"1,135,902 ",,99.89%
61612,蠢蠢,1 ,"1,135,903 ",,99.89%
61613,傻哩瓜嘰,1 ,"1,135,904 ",,99.89%
61614,良久,1 ,"1,135,905 ",,99.89%
61615,愛哭鬼,1 ,"1,135,906 ",,99.89%
61616,豔,1 ,"1,135,907 ",,99.89%
61617,男人緣,1 ,"1,135,908 ",,99.89%
61618,魚干女,1 ,"1,135,909 ",,99.89%
61619,褪下,1 ,"1,135,910 ",,99.89%
61620,法國感,1 ,"1,135,911 ",,99.89%
61621,非正妻,1 ,"1,135,912 ",,99.89%
61622,養育費,1 ,"1,135,913 ",,99.89%
61623,教育成,1 ,"1,135,914 ",,99.89%
61624,布拉克,1 ,"1,135,915 ",,99.89%
61625,野獸派,1 ,"1,135,916 ",,99.89%
61626,俗物,1 ,"1,135,917 ",,99.89%
61627,狂放,1 ,"1,135,918 ",,99.89%
61628,神似,1 ,"1,135,919 ",,99.89%
61629,亞維農,1 ,"1,135,920 ",,99.89%
61630,雙收,1 ,"1,135,921 ",,99.89%
61631,酒標,1 ,"1,135,922 ",,99.89%
61632,阿波里內爾,1 ,"1,135,923 ",,99.89%
61633,大鳴大,1 ,"1,135,924 ",,99.89%
61634,癖好,1 ,"1,135,925 ",,99.89%
61635,戴帽,1 ,"1,135,926 ",,99.89%
61636,自畫像,1 ,"1,135,927 ",,99.89%
61637,女角,1 ,"1,135,928 ",,99.89%
61638,據聞,1 ,"1,135,929 ",,99.89%
61639,睥睨,1 ,"1,135,930 ",,99.89%
61640,五十八年,1 ,"1,135,931 ",,99.89%
61641,預覽會,1 ,"1,135,932 ",,99.89%
61642,做噁,1 ,"1,135,933 ",,99.89%
61643,見鬼,1 ,"1,135,934 ",,99.89%
61644,鼓勵手,1 ,"1,135,935 ",,99.89%
61645,扭轉成,1 ,"1,135,936 ",,99.89%
61646,假性戀人,1 ,"1,135,937 ",,99.90%
61647,張懸,1 ,"1,135,938 ",,99.90%
61648,產假,1 ,"1,135,939 ",,99.90%
61649,下流,1 ,"1,135,940 ",,99.90%
61650,魔頭,1 ,"1,135,941 ",,99.90%
61651,陰晴,1 ,"1,135,942 ",,99.90%
61652,水母人,1 ,"1,135,943 ",,99.90%
61653,公私不分,1 ,"1,135,944 ",,99.90%
61654,失學,1 ,"1,135,945 ",,99.90%
61655,美眉,1 ,"1,135,946 ",,99.90%
61656,李察吉爾,1 ,"1,135,947 ",,99.90%
61657,麻雀,1 ,"1,135,948 ",,99.90%
61658,悼念文,1 ,"1,135,949 ",,99.90%
61659,淚眼盈盈,1 ,"1,135,950 ",,99.90%
61660,娛樂版,1 ,"1,135,951 ",,99.90%
61661,狀態列,1 ,"1,135,952 ",,99.90%
61662,眉批,1 ,"1,135,953 ",,99.90%
61663,犯賤,1 ,"1,135,954 ",,99.90%
61664,幸福號,1 ,"1,135,955 ",,99.90%
61665,微微笑意,1 ,"1,135,956 ",,99.90%
61666,仔仔細細,1 ,"1,135,957 ",,99.90%
61667,損人,1 ,"1,135,958 ",,99.90%
61668,家室,1 ,"1,135,959 ",,99.90%
61669,盧太瘋,1 ,"1,135,960 ",,99.90%
61670,溫柔鄉,1 ,"1,135,961 ",,99.90%
61671,婆媽劇,1 ,"1,135,962 ",,99.90%
61672,動勁,1 ,"1,135,963 ",,99.90%
61673,股掌,1 ,"1,135,964 ",,99.90%
61674,專頁,1 ,"1,135,965 ",,99.90%
61675,獎狀,1 ,"1,135,966 ",,99.90%
61676,羅伯茲,1 ,"1,135,967 ",,99.90%
61677,休格蘭,1 ,"1,135,968 ",,99.90%
61678,臭脾氣,1 ,"1,135,969 ",,99.90%
61679,綻,1 ,"1,135,970 ",,99.90%
61680,徐薇蕙,1 ,"1,135,971 ",,99.90%
61681,自由感,1 ,"1,135,972 ",,99.90%
61682,佇,1 ,"1,135,973 ",,99.90%
61683,蔡芷芬,1 ,"1,135,974 ",,99.90%
61684,酷寒,1 ,"1,135,975 ",,99.90%
61685,枯葉,1 ,"1,135,976 ",,99.90%
61686,雪霜,1 ,"1,135,977 ",,99.90%
61687,鋪置,1 ,"1,135,978 ",,99.90%
61688,體驗完,1 ,"1,135,979 ",,99.90%
61689,王德瑜,1 ,"1,135,980 ",,99.90%
61690,充氣式,1 ,"1,135,981 ",,99.90%
61691,洩出,1 ,"1,135,982 ",,99.90%
61692,塑體,1 ,"1,135,983 ",,99.90%
61693,選下,1 ,"1,135,984 ",,99.90%
61694,瓦斯桶,1 ,"1,135,985 ",,99.90%
61695,熱源,1 ,"1,135,986 ",,99.90%
61696,絮語,1 ,"1,135,987 ",,99.90%
61697,天明,1 ,"1,135,988 ",,99.90%
61698,情情,1 ,"1,135,989 ",,99.90%
61699,戀愛感,1 ,"1,135,990 ",,99.90%
61700,揣麼,1 ,"1,135,991 ",,99.90%
61701,完治,1 ,"1,135,992 ",,99.90%
61702,寫真集,1 ,"1,135,993 ",,99.90%
61703,雅習,1 ,"1,135,994 ",,99.90%
61704,酒神,1 ,"1,135,995 ",,99.90%
61705,歐尼修斯,1 ,"1,135,996 ",,99.90%
61706,傑格,1 ,"1,135,997 ",,99.90%
61707,七十幾,1 ,"1,135,998 ",,99.90%
61708,阿寬,1 ,"1,135,999 ",,99.90%
61709,飲酒量,1 ,"1,136,000 ",,99.90%
61710,真真假假,1 ,"1,136,001 ",,99.90%
61711,佔比,1 ,"1,136,002 ",,99.90%
61712,撒落,1 ,"1,136,003 ",,99.90%
61713,好來,1 ,"1,136,004 ",,99.90%
61714,速戰速決,1 ,"1,136,005 ",,99.90%
61715,卯起來,1 ,"1,136,006 ",,99.90%
61716,做生質,1 ,"1,136,007 ",,99.90%
61717,次次,1 ,"1,136,008 ",,99.90%
61718,壓壓,1 ,"1,136,009 ",,99.90%
61719,雪亮,1 ,"1,136,010 ",,99.90%
61720,裸奔,1 ,"1,136,011 ",,99.90%
61721,現金出來,1 ,"1,136,012 ",,99.90%
61722,央請,1 ,"1,136,013 ",,99.90%
61723,仇視權貴,1 ,"1,136,014 ",,99.90%
61724,創作界,1 ,"1,136,015 ",,99.90%
61725,遛出,1 ,"1,136,016 ",,99.90%
61726,麻將,1 ,"1,136,017 ",,99.90%
61727,聊出,1 ,"1,136,018 ",,99.90%
61728,機運,1 ,"1,136,019 ",,99.90%
61729,發揮到,1 ,"1,136,020 ",,99.90%
61730,精蟲,1 ,"1,136,021 ",,99.90%
61731,收容所,1 ,"1,136,022 ",,99.90%
61732,信任圈,1 ,"1,136,023 ",,99.90%
61733,補稅,1 ,"1,136,024 ",,99.90%
61734,轉介站,1 ,"1,136,025 ",,99.90%
61735,收音師,1 ,"1,136,026 ",,99.90%
61736,美術組,1 ,"1,136,027 ",,99.90%
61737,鹿茸,1 ,"1,136,028 ",,99.90%
61738,前導,1 ,"1,136,029 ",,99.90%
61739,纏鬥,1 ,"1,136,030 ",,99.90%
61740,懷疑論,1 ,"1,136,031 ",,99.90%
61741,出錢,1 ,"1,136,032 ",,99.90%
61742,枉死,1 ,"1,136,033 ",,99.90%
61743,強拆,1 ,"1,136,034 ",,99.90%
61744,李慶安,1 ,"1,136,035 ",,99.90%
61745,還錢,1 ,"1,136,036 ",,99.90%
61746,雅妍,1 ,"1,136,037 ",,99.90%
61747,灌進,1 ,"1,136,038 ",,99.90%
61748,真心真意,1 ,"1,136,039 ",,99.90%
61749,萎縮掉,1 ,"1,136,040 ",,99.90%
61750,越發,1 ,"1,136,041 ",,99.90%
61751,新人組,1 ,"1,136,042 ",,99.90%
61752,題題目,1 ,"1,136,043 ",,99.90%
61753,企及,1 ,"1,136,044 ",,99.90%
61754,黑暗面,1 ,"1,136,045 ",,99.90%
61755,經典款,1 ,"1,136,046 ",,99.90%
61756,墮入,1 ,"1,136,047 ",,99.90%
61757,技,1 ,"1,136,048 ",,99.90%
61758,事事無敵,1 ,"1,136,049 ",,99.90%
61759,索隆,1 ,"1,136,050 ",,99.91%
61760,幫助魯夫,1 ,"1,136,051 ",,99.91%
61761,死戰到,1 ,"1,136,052 ",,99.91%
61762,棋子,1 ,"1,136,053 ",,99.91%
61763,強襲,1 ,"1,136,054 ",,99.91%
61764,才氣,1 ,"1,136,055 ",,99.91%
61765,兩回事,1 ,"1,136,056 ",,99.91%
61766,你我,1 ,"1,136,057 ",,99.91%
61767,嚎啕大哭,1 ,"1,136,058 ",,99.91%
61768,斃,1 ,"1,136,059 ",,99.91%
61769,出機,1 ,"1,136,060 ",,99.91%
61770,甄選會,1 ,"1,136,061 ",,99.91%
61771,茹姊,1 ,"1,136,062 ",,99.91%
61772,芷瑤,1 ,"1,136,063 ",,99.91%
61773,運動性,1 ,"1,136,064 ",,99.91%
61774,壘球社,1 ,"1,136,065 ",,99.91%
61775,跆拳道社,1 ,"1,136,066 ",,99.91%
61776,合氣道社,1 ,"1,136,067 ",,99.91%
61777,劍道社,1 ,"1,136,068 ",,99.91%
61778,國術社,1 ,"1,136,069 ",,99.91%
61779,啦啦隊社,1 ,"1,136,070 ",,99.91%
61780,桌球隊,1 ,"1,136,071 ",,99.91%
61781,弓箭社,1 ,"1,136,072 ",,99.91%
61782,曉茹,1 ,"1,136,073 ",,99.91%
61783,芷,1 ,"1,136,074 ",,99.91%
61784,瑤,1 ,"1,136,075 ",,99.91%
61785,舞蹈課,1 ,"1,136,076 ",,99.91%
61786,演講完,1 ,"1,136,077 ",,99.91%
61787,體保生,1 ,"1,136,078 ",,99.91%
61788,街舞課,1 ,"1,136,079 ",,99.91%
61789,說話課,1 ,"1,136,080 ",,99.91%
61790,柴姊,1 ,"1,136,081 ",,99.91%
61791,大智若愚,1 ,"1,136,082 ",,99.91%
61792,撐得起,1 ,"1,136,083 ",,99.91%
61793,焦味,1 ,"1,136,084 ",,99.91%
61794,謎題,1 ,"1,136,085 ",,99.91%
61795,妓院,1 ,"1,136,086 ",,99.91%
61796,平鋪直白,1 ,"1,136,087 ",,99.91%
61797,槍神,1 ,"1,136,088 ",,99.91%
61798,言之鑿鑿,1 ,"1,136,089 ",,99.91%
61799,隱退,1 ,"1,136,090 ",,99.91%
61800,停不了,1 ,"1,136,091 ",,99.91%
61801,合襯,1 ,"1,136,092 ",,99.91%
61802,吸滿,1 ,"1,136,093 ",,99.91%
61803,煙草味,1 ,"1,136,094 ",,99.91%
61804,似是,1 ,"1,136,095 ",,99.91%
61805,菸垢,1 ,"1,136,096 ",,99.91%
61806,慎重其事,1 ,"1,136,097 ",,99.91%
61807,髮油,1 ,"1,136,098 ",,99.91%
61808,千錘百鍊,1 ,"1,136,099 ",,99.91%
61809,渙散,1 ,"1,136,100 ",,99.91%
61810,震壞,1 ,"1,136,101 ",,99.91%
61811,勉,1 ,"1,136,102 ",,99.91%
61812,打直,1 ,"1,136,103 ",,99.91%
61813,黑草男,1 ,"1,136,104 ",,99.91%
61814,失笑,1 ,"1,136,105 ",,99.91%
61815,三手貨,1 ,"1,136,106 ",,99.91%
61816,汗臭味,1 ,"1,136,107 ",,99.91%
61817,錯身,1 ,"1,136,108 ",,99.91%
61818,廣播聲,1 ,"1,136,109 ",,99.91%
61819,構不成,1 ,"1,136,110 ",,99.91%
61820,警備,1 ,"1,136,111 ",,99.91%
61821,夢感,1 ,"1,136,112 ",,99.91%
61822,輪廓線,1 ,"1,136,113 ",,99.91%
61823,垢面,1 ,"1,136,114 ",,99.91%
61824,蜷縮,1 ,"1,136,115 ",,99.91%
61825,刻下去,1 ,"1,136,116 ",,99.91%
61826,歪歪斜斜,1 ,"1,136,117 ",,99.91%
61827,連不夜橙,1 ,"1,136,118 ",,99.91%
61828,吹動,1 ,"1,136,119 ",,99.91%
61829,蜷跪,1 ,"1,136,120 ",,99.91%
61830,遞增,1 ,"1,136,121 ",,99.91%
61831,韓國字,1 ,"1,136,122 ",,99.91%
61832,符碼感,1 ,"1,136,123 ",,99.91%
61833,阿拉伯文,1 ,"1,136,124 ",,99.91%
61834,音符感,1 ,"1,136,125 ",,99.91%
61835,鬼畫符,1 ,"1,136,126 ",,99.91%
61836,失墜,1 ,"1,136,127 ",,99.91%
61837,燈管,1 ,"1,136,128 ",,99.91%
61838,燈成,1 ,"1,136,129 ",,99.91%
61839,低吼,1 ,"1,136,130 ",,99.91%
61840,扯碎成,1 ,"1,136,131 ",,99.91%
61841,亂碼,1 ,"1,136,132 ",,99.91%
61842,崩解夢,1 ,"1,136,133 ",,99.91%
61843,霓虹,1 ,"1,136,134 ",,99.91%
61844,站定,1 ,"1,136,135 ",,99.91%
61845,觀戰,1 ,"1,136,136 ",,99.91%
61846,殘影,1 ,"1,136,137 ",,99.91%
61847,咻,1 ,"1,136,138 ",,99.91%
61848,肩胛,1 ,"1,136,139 ",,99.91%
61849,彈頭,1 ,"1,136,140 ",,99.91%
61850,射進,1 ,"1,136,141 ",,99.91%
61851,回看,1 ,"1,136,142 ",,99.91%
61852,肉盾,1 ,"1,136,143 ",,99.91%
61853,蜂窩,1 ,"1,136,144 ",,99.91%
61854,內鬼,1 ,"1,136,145 ",,99.91%
61855,逃進,1 ,"1,136,146 ",,99.91%
61856,頭蓋骨,1 ,"1,136,147 ",,99.91%
61857,腦壓,1 ,"1,136,148 ",,99.91%
61858,熊哥幫,1 ,"1,136,149 ",,99.91%
61859,迷幻藥,1 ,"1,136,150 ",,99.91%
61860,確確實實,1 ,"1,136,151 ",,99.91%
61861,幫會,1 ,"1,136,152 ",,99.91%
61862,爪牙,1 ,"1,136,153 ",,99.91%
61863,猛力,1 ,"1,136,154 ",,99.91%
61864,天殺,1 ,"1,136,155 ",,99.91%
61865,包廂出來,1 ,"1,136,156 ",,99.91%
61866,佯裝,1 ,"1,136,157 ",,99.91%
61867,水平線,1 ,"1,136,158 ",,99.91%
61868,板機,1 ,"1,136,159 ",,99.91%
61869,酒客,1 ,"1,136,160 ",,99.91%
61870,第一發不夜橙,1 ,"1,136,161 ",,99.91%
61871,不夜橙夜夜,1 ,"1,136,162 ",,99.91%
61872,看樣子,1 ,"1,136,163 ",,99.91%
61873,愛爾蘭男,1 ,"1,136,164 ",,99.92%
61874,實境感,1 ,"1,136,165 ",,99.92%
61875,唱和,1 ,"1,136,166 ",,99.92%
61876,異彩,1 ,"1,136,167 ",,99.92%
61877,轍然,1 ,"1,136,168 ",,99.92%
61878,錄歌,1 ,"1,136,169 ",,99.92%
61879,戀習曲,1 ,"1,136,170 ",,99.92%
61880,超然,1 ,"1,136,171 ",,99.92%
61881,爬起,1 ,"1,136,172 ",,99.92%
61882,乾柴烈火,1 ,"1,136,173 ",,99.92%
61883,繁出,1 ,"1,136,174 ",,99.92%
61884,示意式,1 ,"1,136,175 ",,99.92%
61885,布萊德利庫,1 ,"1,136,176 ",,99.92%
61886,太撩人,1 ,"1,136,177 ",,99.92%
61887,洋溢出,1 ,"1,136,178 ",,99.92%
61888,春味,1 ,"1,136,179 ",,99.92%
61889,閃婚,1 ,"1,136,180 ",,99.92%
61890,伐木場,1 ,"1,136,181 ",,99.92%
61891,窩進,1 ,"1,136,182 ",,99.92%
61892,馴,1 ,"1,136,183 ",,99.92%
61893,喬治生,1 ,"1,136,184 ",,99.92%
