序號,詞彙,詞頻,累積詞頻,前100名高頻詞累積百分比,"總詞數累積
61894,說到底,1 ,"1,136,185 ",,99.92%
61895,遺作,1 ,"1,136,186 ",,99.92%
61896,驚魂,1 ,"1,136,187 ",,99.92%
61897,英明,1 ,"1,136,188 ",,99.92%
61898,總總,1 ,"1,136,189 ",,99.92%
61899,隱射,1 ,"1,136,190 ",,99.92%
61900,物歸原主,1 ,"1,136,191 ",,99.92%
61901,亞瑟王,1 ,"1,136,192 ",,99.92%
61902,屠龍,1 ,"1,136,193 ",,99.92%
61903,史提勒虧,1 ,"1,136,194 ",,99.92%
61904,嘲弄班,1 ,"1,136,195 ",,99.92%
61905,史提勒,1 ,"1,136,196 ",,99.92%
61906,冷面笑,1 ,"1,136,197 ",,99.92%
61907,弄臣,1 ,"1,136,198 ",,99.92%
61908,曉鳳,1 ,"1,136,199 ",,99.92%
61909,花店,1 ,"1,136,200 ",,99.92%
61910,出外景,1 ,"1,136,201 ",,99.92%
61911,銘言到,1 ,"1,136,202 ",,99.92%
61912,走位,1 ,"1,136,203 ",,99.92%
61913,催情,1 ,"1,136,204 ",,99.92%
61914,前傳,1 ,"1,136,205 ",,99.92%
61915,五軍,1 ,"1,136,206 ",,99.92%
61916,魔戒三部曲,1 ,"1,136,207 ",,99.92%
61917,圓滑化,1 ,"1,136,208 ",,99.92%
61918,賞心,1 ,"1,136,209 ",,99.92%
61919,阿廣,1 ,"1,136,210 ",,99.92%
61920,中西合璧,1 ,"1,136,211 ",,99.92%
61921,李祖原,1 ,"1,136,212 ",,99.92%
61922,總集合,1 ,"1,136,213 ",,99.92%
61923,理科,1 ,"1,136,214 ",,99.92%
61924,漢諾蘭,1 ,"1,136,215 ",,99.92%
61925,基普索恩,1 ,"1,136,216 ",,99.92%
61926,不二真理,1 ,"1,136,217 ",,99.92%
61927,前妻潔恩,1 ,"1,136,218 ",,99.92%
61928,念博班,1 ,"1,136,219 ",,99.92%
61929,表現法,1 ,"1,136,220 ",,99.92%
61930,相扣,1 ,"1,136,221 ",,99.92%
61931,淡漠,1 ,"1,136,222 ",,99.92%
61932,搖身成,1 ,"1,136,223 ",,99.92%
61933,第八日,1 ,"1,136,224 ",,99.92%
61934,認賊,1 ,"1,136,225 ",,99.92%
61935,作父,1 ,"1,136,226 ",,99.92%
61936,養父,1 ,"1,136,227 ",,99.92%
61937,互助會,1 ,"1,136,228 ",,99.92%
61938,張韶涵,1 ,"1,136,229 ",,99.92%
61939,尋子會,1 ,"1,136,230 ",,99.92%
61940,愛情片,1 ,"1,136,231 ",,99.92%
61941,偷師,1 ,"1,136,232 ",,99.92%
61942,花開到,1 ,"1,136,233 ",,99.92%
61943,看盡,1 ,"1,136,234 ",,99.92%
61944,清官,1 ,"1,136,235 ",,99.92%
61945,八卦化,1 ,"1,136,236 ",,99.92%
61946,胸襟,1 ,"1,136,237 ",,99.92%
61947,鬧僵,1 ,"1,136,238 ",,99.92%
61948,冷笑話,1 ,"1,136,239 ",,99.92%
61949,約翰維克家,1 ,"1,136,240 ",,99.92%
61950,大佬,1 ,"1,136,241 ",,99.92%
61951,惹到,1 ,"1,136,242 ",,99.92%
61952,連夜派,1 ,"1,136,243 ",,99.92%
61953,精壯,1 ,"1,136,244 ",,99.92%
61954,方才,1 ,"1,136,245 ",,99.92%
61955,克蘿伊摩蕾茲,1 ,"1,136,246 ",,99.92%
61956,大魔王,1 ,"1,136,247 ",,99.92%
61957,盡現,1 ,"1,136,248 ",,99.92%
61958,俄羅斯版,1 ,"1,136,249 ",,99.92%
61959,孤兒怨,1 ,"1,136,250 ",,99.92%
61960,尼可萊,1 ,"1,136,251 ",,99.92%
61961,諜對諜,1 ,"1,136,252 ",,99.92%
61962,互鬥,1 ,"1,136,253 ",,99.92%
61963,猜疑,1 ,"1,136,254 ",,99.92%
61964,互恨,1 ,"1,136,255 ",,99.92%
61965,錯事,1 ,"1,136,256 ",,99.92%
61966,情對簿公堂,1 ,"1,136,257 ",,99.92%
61967,恐怖感,1 ,"1,136,258 ",,99.92%
61968,卡娃伊,1 ,"1,136,259 ",,99.92%
61969,正片,1 ,"1,136,260 ",,99.92%
61970,尊長,1 ,"1,136,261 ",,99.92%
61971,設計算,1 ,"1,136,262 ",,99.92%
61972,神鬼論,1 ,"1,136,263 ",,99.92%
61973,遊魂,1 ,"1,136,264 ",,99.92%
61974,平撫掉,1 ,"1,136,265 ",,99.92%
61975,恐怖片,1 ,"1,136,266 ",,99.92%
61976,走歪,1 ,"1,136,267 ",,99.92%
61977,暮光之城,1 ,"1,136,268 ",,99.92%
61978,變狼人,1 ,"1,136,269 ",,99.92%
61979,輔導級,1 ,"1,136,270 ",,99.92%
61980,超漂亮,1 ,"1,136,271 ",,99.92%
61981,阿湯哥演,1 ,"1,136,272 ",,99.92%
61982,妮可基,1 ,"1,136,273 ",,99.92%
61983,嫚演,1 ,"1,136,274 ",,99.92%
61984,看家,1 ,"1,136,275 ",,99.92%
61985,妮可基嫚,1 ,"1,136,276 ",,99.92%
61986,絕活,1 ,"1,136,277 ",,99.92%
61987,招牌式,1 ,"1,136,278 ",,99.93%
61988,全裸,1 ,"1,136,279 ",,99.93%
61989,大紅大紫,1 ,"1,136,280 ",,99.93%
61990,湊佳苗,1 ,"1,136,281 ",,99.93%
61991,莎莉賽隆,1 ,"1,136,282 ",,99.93%
61992,溫絲蕾,1 ,"1,136,283 ",,99.93%
61993,搶快,1 ,"1,136,284 ",,99.93%
61994,灰階,1 ,"1,136,285 ",,99.93%
61995,構築成,1 ,"1,136,286 ",,99.93%
61996,拓下,1 ,"1,136,287 ",,99.93%
61997,殘像,1 ,"1,136,288 ",,99.93%
61998,默寞,1 ,"1,136,289 ",,99.93%
61999,沈降,1 ,"1,136,290 ",,99.93%
62000,片頭片尾,1 ,"1,136,291 ",,99.93%
62001,張榮吉,1 ,"1,136,292 ",,99.93%
62002,影痕,1 ,"1,136,293 ",,99.93%
62003,深刻度,1 ,"1,136,294 ",,99.93%
62004,大發火,1 ,"1,136,295 ",,99.93%
62005,載舟,1 ,"1,136,296 ",,99.93%
62006,覆舟,1 ,"1,136,297 ",,99.93%
62007,美色,1 ,"1,136,298 ",,99.93%
62008,愛愛,1 ,"1,136,299 ",,99.93%
62009,藥醫,1 ,"1,136,300 ",,99.93%
62010,高登,1 ,"1,136,301 ",,99.93%
62011,李維情,1 ,"1,136,302 ",,99.93%
62012,義相挺,1 ,"1,136,303 ",,99.93%
62013,超急情聖,1 ,"1,136,304 ",,99.93%
62014,美豔嬌嬌女,1 ,"1,136,305 ",,99.93%
62015,皮囊,1 ,"1,136,306 ",,99.93%
62016,哲學感,1 ,"1,136,307 ",,99.93%
62017,通俗片,1 ,"1,136,308 ",,99.93%
62018,魯蛋,1 ,"1,136,309 ",,99.93%
62019,豆花,1 ,"1,136,310 ",,99.93%
62020,拼構,1 ,"1,136,311 ",,99.93%
62021,故事群,1 ,"1,136,312 ",,99.93%
62022,淳樸,1 ,"1,136,313 ",,99.93%
62023,打工處,1 ,"1,136,314 ",,99.93%
62024,追風,1 ,"1,136,315 ",,99.93%
62025,追風隊長,1 ,"1,136,316 ",,99.93%
62026,暴風眼,1 ,"1,136,317 ",,99.93%
62027,溫吞,1 ,"1,136,318 ",,99.93%
62028,拍岎,1 ,"1,136,319 ",,99.93%
62029,跑船,1 ,"1,136,320 ",,99.93%
62030,超高科技,1 ,"1,136,321 ",,99.93%
62031,屍身,1 ,"1,136,322 ",,99.93%
62032,藝術片,1 ,"1,136,323 ",,99.93%
62033,感情觀,1 ,"1,136,324 ",,99.93%
62034,互道,1 ,"1,136,325 ",,99.93%
62035,藕斷絲連,1 ,"1,136,326 ",,99.93%
62036,流暢感,1 ,"1,136,327 ",,99.93%
62037,舒適感,1 ,"1,136,328 ",,99.93%
62038,循序進,1 ,"1,136,329 ",,99.93%
62039,去蕪存菁版,1 ,"1,136,330 ",,99.93%
62040,缺憾,1 ,"1,136,331 ",,99.93%
62041,簡化掉,1 ,"1,136,332 ",,99.93%
62042,約翰葛林,1 ,"1,136,333 ",,99.93%
62043,進片場,1 ,"1,136,334 ",,99.93%
62044,盲人,1 ,"1,136,335 ",,99.93%
62045,薩,1 ,"1,136,336 ",,99.93%
62046,萬豪頓,1 ,"1,136,337 ",,99.93%
62047,簡略掉,1 ,"1,136,338 ",,99.93%
62048,旁支,1 ,"1,136,339 ",,99.93%
62049,末節,1 ,"1,136,340 ",,99.93%
62050,扯進,1 ,"1,136,341 ",,99.93%
62051,看暌違,1 ,"1,136,342 ",,99.93%
62052,耐受度,1 ,"1,136,343 ",,99.93%
62053,堪算,1 ,"1,136,344 ",,99.93%
62054,破銅爛鐵,1 ,"1,136,345 ",,99.93%
62055,卡車頭,1 ,"1,136,346 ",,99.93%
62056,貝拍,1 ,"1,136,347 ",,99.93%
62057,偵察兵,1 ,"1,136,348 ",,99.93%
62058,是故,1 ,"1,136,349 ",,99.93%
62059,尊稱,1 ,"1,136,350 ",,99.93%
62060,扯動,1 ,"1,136,351 ",,99.93%
62061,帕西諾,1 ,"1,136,352 ",,99.93%
62062,雀雀,1 ,"1,136,353 ",,99.93%
62063,帕西諾好,1 ,"1,136,354 ",,99.93%
62064,崩壞感,1 ,"1,136,355 ",,99.93%
62065,露餡,1 ,"1,136,356 ",,99.93%
62066,林柏宏,1 ,"1,136,357 ",,99.93%
62067,紀培慧,1 ,"1,136,358 ",,99.93%
62068,陳冠希,1 ,"1,136,359 ",,99.93%
62069,鉅片,1 ,"1,136,360 ",,99.93%
62070,范冰冰,1 ,"1,136,361 ",,99.93%
62071,特供版,1 ,"1,136,362 ",,99.93%
62072,貞操,1 ,"1,136,363 ",,99.93%
62073,贊聲,1 ,"1,136,364 ",,99.93%
62074,化到,1 ,"1,136,365 ",,99.93%
62075,性慾,1 ,"1,136,366 ",,99.93%
62076,美國派,1 ,"1,136,367 ",,99.93%
62077,坐穩,1 ,"1,136,368 ",,99.93%
62078,開暈,1 ,"1,136,369 ",,99.93%
62079,笑料,1 ,"1,136,370 ",,99.93%
62080,找妹,1 ,"1,136,371 ",,99.93%
62081,尚杜賈丹,1 ,"1,136,372 ",,99.93%
62082,癡心,1 ,"1,136,373 ",,99.93%
62083,警世,1 ,"1,136,374 ",,99.93%
62084,新主,1 ,"1,136,375 ",,99.93%
62085,落差感,1 ,"1,136,376 ",,99.93%
62086,源活,1 ,"1,136,377 ",,99.93%
62087,跨年場,1 ,"1,136,378 ",,99.93%
62088,饒舌,1 ,"1,136,379 ",,99.93%
62089,扣金,1 ,"1,136,380 ",,99.93%
62090,曲歌王,1 ,"1,136,381 ",,99.93%
62091,搶耳,1 ,"1,136,382 ",,99.93%
62092,融合感,1 ,"1,136,383 ",,99.93%
62093,尾段,1 ,"1,136,384 ",,99.93%
62094,滂,1 ,"1,136,385 ",,99.93%
62095,礡,1 ,"1,136,386 ",,99.93%
62096,重唱,1 ,"1,136,387 ",,99.93%
62097,峰迴路轉,1 ,"1,136,388 ",,99.93%
62098,電電,1 ,"1,136,389 ",,99.93%
62099,震人,1 ,"1,136,390 ",,99.93%
62100,鼓做,1 ,"1,136,391 ",,99.94%
62101,自語,1 ,"1,136,392 ",,99.94%
62102,真假音,1 ,"1,136,393 ",,99.94%
62103,悔恨,1 ,"1,136,394 ",,99.94%
62104,懷秋,1 ,"1,136,395 ",,99.94%
62105,小微,1 ,"1,136,396 ",,99.94%
62106,酒窩,1 ,"1,136,397 ",,99.94%
62107,滂礡,1 ,"1,136,398 ",,99.94%
62108,歌名,1 ,"1,136,399 ",,99.94%
62109,宏壯,1 ,"1,136,400 ",,99.94%
62110,人口舌,1 ,"1,136,401 ",,99.94%
62111,弱項,1 ,"1,136,402 ",,99.94%
62112,偉,1 ,"1,136,403 ",,99.94%
62113,唱完,1 ,"1,136,404 ",,99.94%
62114,破音,1 ,"1,136,405 ",,99.94%
62115,避高音,1 ,"1,136,406 ",,99.94%
62116,傑尼斯,1 ,"1,136,407 ",,99.94%
62117,徒子徒,1 ,"1,136,408 ",,99.94%
62118,系譜,1 ,"1,136,409 ",,99.94%
62119,打歌,1 ,"1,136,410 ",,99.94%
62120,黃立成,1 ,"1,136,411 ",,99.94%
62121,分帳,1 ,"1,136,412 ",,99.94%
62122,年累月,1 ,"1,136,413 ",,99.94%
62123,碰撞出來,1 ,"1,136,414 ",,99.94%
62124,買不來,1 ,"1,136,415 ",,99.94%
62125,徐佳瑩,1 ,"1,136,416 ",,99.94%
62126,翻唱曲,1 ,"1,136,417 ",,99.94%
62127,韓樂,1 ,"1,136,418 ",,99.94%
62128,韓樂翻,1 ,"1,136,419 ",,99.94%
62129,女團,1 ,"1,136,420 ",,99.94%
62130,企宣,1 ,"1,136,421 ",,99.94%
62131,有別,1 ,"1,136,422 ",,99.94%
62132,古板,1 ,"1,136,423 ",,99.94%
62133,播報,1 ,"1,136,424 ",,99.94%
62134,模露,1 ,"1,136,425 ",,99.94%
62135,企劃力,1 ,"1,136,426 ",,99.94%
62136,第二性,1 ,"1,136,427 ",,99.94%
62137,附屬品,1 ,"1,136,428 ",,99.94%
62138,震到,1 ,"1,136,429 ",,99.94%
62139,愛情觀,1 ,"1,136,430 ",,99.94%
62140,魅惑,1 ,"1,136,431 ",,99.94%
62141,瑪麗蓮夢露,1 ,"1,136,432 ",,99.94%
62142,電氣,1 ,"1,136,433 ",,99.94%
62143,呸,1 ,"1,136,434 ",,99.94%
62144,透漏,1 ,"1,136,435 ",,99.94%
62145,接演,1 ,"1,136,436 ",,99.94%
62146,金曲榜,1 ,"1,136,437 ",,99.94%
62147,朱俐靜,1 ,"1,136,438 ",,99.94%
62148,李玉璽,1 ,"1,136,439 ",,99.94%
62149,動員力,1 ,"1,136,440 ",,99.94%
62150,偶像派,1 ,"1,136,441 ",,99.94%
62151,歌路,1 ,"1,136,442 ",,99.94%
62152,歸類成,1 ,"1,136,443 ",,99.94%
62153,麥田捕手,1 ,"1,136,444 ",,99.94%
62154,緋聞,1 ,"1,136,445 ",,99.94%
62155,歌曲目,1 ,"1,136,446 ",,99.94%
62156,節目版,1 ,"1,136,447 ",,99.94%
62157,合作版,1 ,"1,136,448 ",,99.94%
62158,適不適合,1 ,"1,136,449 ",,99.94%
62159,打單,1 ,"1,136,450 ",,99.94%
62160,唱片圈,1 ,"1,136,451 ",,99.94%
62161,應援團,1 ,"1,136,452 ",,99.94%
62162,夏日風,1 ,"1,136,453 ",,99.94%
62163,分飾,1 ,"1,136,454 ",,99.94%
62164,菜香,1 ,"1,136,455 ",,99.94%
62165,曲數,1 ,"1,136,456 ",,99.94%
62166,暴點,1 ,"1,136,457 ",,99.94%
62167,國台曲,1 ,"1,136,458 ",,99.94%
62168,速力,1 ,"1,136,459 ",,99.94%
62169,癒,1 ,"1,136,460 ",,99.94%
62170,五斗米,1 ,"1,136,461 ",,99.94%
62171,衷實,1 ,"1,136,462 ",,99.94%
62172,王宏元,1 ,"1,136,463 ",,99.94%
62173,溫存,1 ,"1,136,464 ",,99.94%
62174,插畫師,1 ,"1,136,465 ",,99.94%
62175,狗腿,1 ,"1,136,466 ",,99.94%
62176,單向性,1 ,"1,136,467 ",,99.94%
62177,劇碼,1 ,"1,136,468 ",,99.94%
62178,演錯,1 ,"1,136,469 ",,99.94%
62179,換氣,1 ,"1,136,470 ",,99.94%
62180,失真,1 ,"1,136,471 ",,99.94%
62181,創新度,1 ,"1,136,472 ",,99.94%
62182,萬萬歲,1 ,"1,136,473 ",,99.94%
62183,夠有力,1 ,"1,136,474 ",,99.94%
62184,派對歌,1 ,"1,136,475 ",,99.94%
62185,填詞,1 ,"1,136,476 ",,99.94%
62186,投射進,1 ,"1,136,477 ",,99.94%
62187,啟事,1 ,"1,136,478 ",,99.94%
62188,起頭,1 ,"1,136,479 ",,99.94%
62189,品嘗出,1 ,"1,136,480 ",,99.94%
62190,手風琴,1 ,"1,136,481 ",,99.94%
62191,弦樂手,1 ,"1,136,482 ",,99.94%
62192,編制感,1 ,"1,136,483 ",,99.94%
62193,股點,1 ,"1,136,484 ",,99.94%
62194,華研,1 ,"1,136,485 ",,99.94%
62195,單飛,1 ,"1,136,486 ",,99.94%
62196,連出,1 ,"1,136,487 ",,99.94%
62197,田馥,1 ,"1,136,488 ",,99.94%
62198,甄單,1 ,"1,136,489 ",,99.94%
62199,中低音,1 ,"1,136,490 ",,99.94%
62200,猖狂,1 ,"1,136,491 ",,99.94%
62201,乍聽起來,1 ,"1,136,492 ",,99.94%
62202,地心,1 ,"1,136,493 ",,99.94%
62203,點開,1 ,"1,136,494 ",,99.94%
62204,洗腦歌,1 ,"1,136,495 ",,99.94%
62205,音下,1 ,"1,136,496 ",,99.94%
62206,周選,1 ,"1,136,497 ",,99.94%
62207,碧昂絲,1 ,"1,136,498 ",,99.94%
62208,選唱,1 ,"1,136,499 ",,99.94%
62209,語種,1 ,"1,136,500 ",,99.94%
62210,飛黃騰達,1 ,"1,136,501 ",,99.94%
62211,摔出,1 ,"1,136,502 ",,99.94%
62212,美男,1 ,"1,136,503 ",,99.94%
62213,熟電,1 ,"1,136,504 ",,99.94%
62214,東城,1 ,"1,136,505 ",,99.95%
62215,調音,1 ,"1,136,506 ",,99.95%
62216,驚悚感,1 ,"1,136,507 ",,99.95%
62217,效果器,1 ,"1,136,508 ",,99.95%
62218,挑片,1 ,"1,136,509 ",,99.95%
62219,片單,1 ,"1,136,510 ",,99.95%
62220,詳細點,1 ,"1,136,511 ",,99.95%
62221,王力宏,1 ,"1,136,512 ",,99.95%
62222,米高基頓,1 ,"1,136,513 ",,99.95%
62223,艾瑪史東,1 ,"1,136,514 ",,99.95%
62224,康康,1 ,"1,136,515 ",,99.95%
62225,無俚頭,1 ,"1,136,516 ",,99.95%
62226,美心,1 ,"1,136,517 ",,99.95%
62227,真人真事,1 ,"1,136,518 ",,99.95%
62228,陳可辛,1 ,"1,136,519 ",,99.95%
62229,釜山,1 ,"1,136,520 ",,99.95%
62230,拋去,1 ,"1,136,521 ",,99.95%
62231,惕勵,1 ,"1,136,522 ",,99.95%
62232,盜賊,1 ,"1,136,523 ",,99.95%
62233,陵墓,1 ,"1,136,524 ",,99.95%
62234,重見,1 ,"1,136,525 ",,99.95%
62235,事跡,1 ,"1,136,526 ",,99.95%
62236,坦納赫,1 ,"1,136,527 ",,99.95%
62237,曠野,1 ,"1,136,528 ",,99.95%
62238,摩西二書,1 ,"1,136,529 ",,99.95%
62239,電影出,1 ,"1,136,530 ",,99.95%
62240,希伯來人克勤克儉,1 ,"1,136,531 ",,99.95%
62241,尼羅河,1 ,"1,136,532 ",,99.95%
62242,河神,1 ,"1,136,533 ",,99.95%
62243,拉美西斯二世,1 ,"1,136,534 ",,99.95%
62244,第十九,1 ,"1,136,535 ",,99.95%
62245,衰敗,1 ,"1,136,536 ",,99.95%
62246,妃子,1 ,"1,136,537 ",,99.95%
62247,轉淚點,1 ,"1,136,538 ",,99.95%
62248,埃及時,1 ,"1,136,539 ",,99.95%
62249,白髮蒼蒼,1 ,"1,136,540 ",,99.95%
62250,以色列人,1 ,"1,136,541 ",,99.95%
62251,瘡,1 ,"1,136,542 ",,99.95%
62252,雹,1 ,"1,136,543 ",,99.95%
62253,蝗災,1 ,"1,136,544 ",,99.95%
62254,頭胎,1 ,"1,136,545 ",,99.95%
62255,牲畜,1 ,"1,136,546 ",,99.95%
62256,悲痛欲絕,1 ,"1,136,547 ",,99.95%
62257,旨意,1 ,"1,136,548 ",,99.95%
62258,摩西律法,1 ,"1,136,549 ",,99.95%
62259,領出來,1 ,"1,136,550 ",,99.95%
62260,天條,1 ,"1,136,551 ",,99.95%
62261,基督教徒,1 ,"1,136,552 ",,99.95%
62262,失勢,1 ,"1,136,553 ",,99.95%
62263,部出,1 ,"1,136,554 ",,99.95%
62264,蛙災,1 ,"1,136,555 ",,99.95%
62265,記會,1 ,"1,136,556 ",,99.95%
62266,寫實化,1 ,"1,136,557 ",,99.95%
62267,唱將,1 ,"1,136,558 ",,99.95%
62268,加作詞,1 ,"1,136,559 ",,99.95%
62269,作曲人,1 ,"1,136,560 ",,99.95%
62270,足以化,1 ,"1,136,561 ",,99.95%
62271,復加,1 ,"1,136,562 ",,99.95%
62272,法拉利,1 ,"1,136,563 ",,99.95%
62273,阿呆,1 ,"1,136,564 ",,99.95%
62274,阿瓜,1 ,"1,136,565 ",,99.95%
62275,連台版,1 ,"1,136,566 ",,99.95%
62276,搞笑片,1 ,"1,136,567 ",,99.95%
62277,皮聘,1 ,"1,136,568 ",,99.95%
62278,道聲,1 ,"1,136,569 ",,99.95%
62279,永別,1 ,"1,136,570 ",,99.95%
62280,破壞王,1 ,"1,136,571 ",,99.95%
62281,相形之一下,1 ,"1,136,572 ",,99.95%
62282,具象化,1 ,"1,136,573 ",,99.95%
62283,蓋瑞羅斯,1 ,"1,136,574 ",,99.95%
62284,有條有理,1 ,"1,136,575 ",,99.95%
62285,阻攔,1 ,"1,136,576 ",,99.95%
62286,多彩多姿,1 ,"1,136,577 ",,99.95%
62287,威爾士,1 ,"1,136,578 ",,99.95%
62288,詩體,1 ,"1,136,579 ",,99.95%
62289,然而諾蘭,1 ,"1,136,580 ",,99.95%
62290,冥血邪劍厄薩斯,1 ,"1,136,581 ",,99.95%
62291,復生,1 ,"1,136,582 ",,99.95%
62292,跳耀,1 ,"1,136,583 ",,99.95%
62293,情緣,1 ,"1,136,584 ",,99.95%
62294,粘住,1 ,"1,136,585 ",,99.95%
62295,瞎掰,1 ,"1,136,586 ",,99.95%
62296,聊得來,1 ,"1,136,587 ",,99.95%
62297,合得來,1 ,"1,136,588 ",,99.95%
62298,測試法,1 ,"1,136,589 ",,99.95%
62299,起死回生,1 ,"1,136,590 ",,99.95%
62300,弔,1 ,"1,136,591 ",,99.95%
62301,峰迴路,1 ,"1,136,592 ",,99.95%
62302,無關聯,1 ,"1,136,593 ",,99.95%
62303,派拉諾曼,1 ,"1,136,594 ",,99.95%
62304,自於,1 ,"1,136,595 ",,99.95%
62305,艾朗司諾,1 ,"1,136,596 ",,99.95%
62306,怪怪箱,1 ,"1,136,597 ",,99.95%
62307,前作,1 ,"1,136,598 ",,99.95%
62308,對應到,1 ,"1,136,599 ",,99.95%
62309,殺意,1 ,"1,136,600 ",,99.95%
62310,好不好看,1 ,"1,136,601 ",,99.95%
62311,魔方,1 ,"1,136,602 ",,99.95%
62312,天翻地覆,1 ,"1,136,603 ",,99.95%
62313,弱弱,1 ,"1,136,604 ",,99.95%
62314,舖梗,1 ,"1,136,605 ",,99.95%
62315,呆坐,1 ,"1,136,606 ",,99.95%
62316,播出來,1 ,"1,136,607 ",,99.95%
62317,特映會,1 ,"1,136,608 ",,99.95%
62318,透明人,1 ,"1,136,609 ",,99.95%
62319,跳舞片,1 ,"1,136,610 ",,99.95%
62320,漫威,1 ,"1,136,611 ",,99.95%
62321,柯林,1 ,"1,136,612 ",,99.95%
62322,小勞勃道尼,1 ,"1,136,613 ",,99.95%
62323,史塔克,1 ,"1,136,614 ",,99.95%
62324,熊麻吉會,1 ,"1,136,615 ",,99.95%
62325,串場,1 ,"1,136,616 ",,99.95%
62326,掏光,1 ,"1,136,617 ",,99.95%
62327,麥可貝,1 ,"1,136,618 ",,99.95%
62328,金剛迷,1 ,"1,136,619 ",,99.96%
62329,落魄,1 ,"1,136,620 ",,99.96%
62330,炸光光,1 ,"1,136,621 ",,99.96%
62331,刪不了,1 ,"1,136,622 ",,99.96%
62332,干擾到,1 ,"1,136,623 ",,99.96%
62333,臥軌,1 ,"1,136,624 ",,99.96%
62334,硬起來,1 ,"1,136,625 ",,99.96%
62335,石沈大海,1 ,"1,136,626 ",,99.96%
62336,賽思,1 ,"1,136,627 ",,99.96%
62337,西部片,1 ,"1,136,628 ",,99.96%
62338,口頭禪,1 ,"1,136,629 ",,99.96%
62339,瞎扯蛋,1 ,"1,136,630 ",,99.96%
62340,連恩尼遜,1 ,"1,136,631 ",,99.96%
62341,金鋼,1 ,"1,136,632 ",,99.96%
62342,原始碼,1 ,"1,136,633 ",,99.96%
62343,看下去,1 ,"1,136,634 ",,99.96%
62344,冷豔,1 ,"1,136,635 ",,99.96%
62345,魔術師,1 ,"1,136,636 ",,99.96%
62346,克里斯多夫諾蘭,1 ,"1,136,637 ",,99.96%
62347,猜出,1 ,"1,136,638 ",,99.96%
62348,鋪陳出來,1 ,"1,136,639 ",,99.96%
62349,跳來跳去,1 ,"1,136,640 ",,99.96%
62350,平易,1 ,"1,136,641 ",,99.96%
62351,哥吉拉迷,1 ,"1,136,642 ",,99.96%
62352,翻譯片,1 ,"1,136,643 ",,99.96%
62353,渡邊謙,1 ,"1,136,644 ",,99.96%
62354,師布萊恩,1 ,"1,136,645 ",,99.96%
62355,科蘭斯頓,1 ,"1,136,646 ",,99.96%
62356,環太平洋,1 ,"1,136,647 ",,99.96%
62357,哥吉,1 ,"1,136,648 ",,99.96%
62358,核能廠,1 ,"1,136,649 ",,99.96%
62359,反核四,1 ,"1,136,650 ",,99.96%
62360,攪來攪,1 ,"1,136,651 ",,99.96%
62361,吝惜,1 ,"1,136,652 ",,99.96%
62362,裸身,1 ,"1,136,653 ",,99.96%
62363,溫泉關,1 ,"1,136,654 ",,99.96%
62364,波希,1 ,"1,136,655 ",,99.96%
62365,萬惡,1 ,"1,136,656 ",,99.96%
62366,特映,1 ,"1,136,657 ",,99.96%
